Date,Open,High,Low,Close
"Feb 02, 2010",2385.43,2386.88,2363.64,2374.35
"Feb 03, 2010",2397.45,2402.24,2375.45,2383.95
"Feb 04, 2010",2372.43,2380.29,2285.94,2285.94
"Feb 05, 2010",2257.82,2257.82,2195.65,2195.65
"Feb 08, 2010",2220.85,2233.74,2165.20,2189.35
"Feb 09, 2010",2216.13,2231.24,2205.27,2205.27
"Feb 10, 2010",2218.76,2245.89,2212.83,2215.15
"Feb 11, 2010",2238.28,2238.34,2172.88,2173.25
"Feb 12, 2010",2203.96,2225.14,2191.47,2216.71
"Feb 15, 2010",2230.44,2259.19,2218.20,2259.19
"Feb 16, 2010",2277.15,2279.99,2226.97,2239.53
"Feb 17, 2010",2288.94,2290.06,2270.81,2281.92
"Feb 18, 2010",2271.40,2273.86,2244.88,2250.77
"Feb 19, 2010",2226.99,2271.00,2223.97,2249.48
"Feb 22, 2010",2282.03,2284.74,2254.16,2267.30
"Feb 23, 2010",2273.75,2277.98,2235.98,2240.28
"Feb 24, 2010",2233.18,2243.09,2218.63,2233.08
"Feb 25, 2010",2235.96,2248.14,2185.14,2198.36
"Feb 26, 2010",2216.08,2265.01,2205.81,2265.01
"Mar 01, 2010",2280.01,2288.85,2261.52,2288.85
"Mar 02, 2010",2289.88,2354.14,2273.82,2347.58
"Mar 03, 2010",2356.08,2365.32,2334.53,2357.54
"Mar 04, 2010",2346.02,2376.85,2336.73,2361.62
"Mar 05, 2010",2366.51,2395.44,2358.33,2389.37
"Mar 08, 2010",2402.38,2406.55,2381.49,2406.55
"Mar 09, 2010",2400.17,2400.48,2374.53,2393.88
"Mar 10, 2010",2391.37,2425.09,2383.50,2412.18
"Mar 11, 2010",2408.98,2419.09,2399.42,2403.05
"Mar 12, 2010",2415.27,2445.13,2408.82,2415.82
"Mar 15, 2010",2416.21,2416.97,2385.36,2392.78
"Mar 16, 2010",2401.43,2445.34,2399.65,2445.34
"Mar 17, 2010",2471.03,2496.88,2452.31,2465.98
"Mar 18, 2010",2459.62,2471.93,2437.24,2445.40
"Mar 19, 2010",2446.12,2488.50,2414.21,2441.39
"Mar 22, 2010",2446.10,2449.64,2411.91,2437.59
"Mar 23, 2010",2450.72,2469.22,2446.19,2456.24
"Mar 24, 2010",2471.27,2482.17,2434.41,2445.32
"Mar 25, 2010",2462.58,2510.29,2458.33,2495.13
"Mar 26, 2010",2497.86,2513.56,2483.59,2495.65
"Mar 29, 2010",2502.20,2523.27,2480.59,2485.35
"Mar 30, 2010",2505.98,2513.59,2491.61,2506.24
"Mar 31, 2010",2494.30,2517.24,2490.43,2495.60
"Apr 01, 2010",2510.84,2552.50,2510.07,2552.50
"Apr 06, 2010",2565.41,2576.75,2550.34,2575.36
"Apr 07, 2010",2569.50,2575.09,2540.83,2561.50
"Apr 08, 2010",2536.41,2551.05,2517.96,2522.36
"Apr 09, 2010",2545.83,2559.92,2541.36,2553.58
"Apr 12, 2010",2547.91,2579.19,2547.91,2578.66
"Apr 13, 2010",2569.77,2589.92,2566.72,2587.69
"Apr 14, 2010",2589.30,2607.97,2575.18,2604.76
"Apr 15, 2010",2617.35,2619.13,2579.17,2601.01
"Apr 16, 2010",2583.21,2605.62,2574.57,2594.83
"Apr 19, 2010",2542.55,2550.30,2512.33,2534.38
"Apr 20, 2010",2550.99,2576.13,2538.49,2569.41
"Apr 21, 2010",2595.68,2596.10,2545.99,2545.99
"Apr 22, 2010",2548.72,2559.41,2483.31,2483.68
"Apr 23, 2010",2502.77,2514.63,2494.85,2514.63
"Apr 26, 2010",2550.09,2582.49,2550.09,2577.26
"Apr 27, 2010",2566.04,2580.16,2535.67,2535.67
"Apr 28, 2010",2502.79,2515.49,2472.76,2486.53
"Apr 29, 2010",2500.45,2541.59,2488.27,2534.41
"Apr 30, 2010",2567.59,2575.01,2544.12,2547.52
"May 04, 2010",2566.41,2567.55,2451.29,2452.70
"May 05, 2010",2446.51,2452.52,2395.58,2414.46
"May 06, 2010",2401.89,2436.40,2393.21,2397.60
"May 07, 2010",2336.66,2386.38,2334.90,2336.99
"May 10, 2010",2415.37,2458.36,2410.49,2458.36
"May 11, 2010",2439.04,2459.71,2433.52,2443.52
"May 12, 2010",2446.33,2482.82,2439.13,2469.07
"May 13, 2010",2490.12,2495.59,2443.35,2458.51
"May 14, 2010",2442.34,2450.69,2389.61,2389.61
"May 17, 2010",2369.89,2413.90,2369.11,2413.23
"May 18, 2010",2434.54,2444.61,2419.68,2431.40
"May 19, 2010",2400.52,2402.23,2337.99,2356.51
"May 20, 2010",2367.53,2375.81,2287.07,2287.07
"May 21, 2010",2305.30,2319.29,2258.96,2308.92
"May 24, 2010",2332.61,2340.22,2295.66,2326.79
"May 25, 2010",2271.43,2286.32,2260.87,2270.13
"May 26, 2010",2303.22,2371.29,2301.96,2371.29
"May 27, 2010",2369.32,2394.31,2354.72,2394.31
"May 28, 2010",2404.71,2427.11,2386.11,2427.11
"May 31, 2010",2414.56,2433.81,2411.69,2433.81
"Jun 01, 2010",2414.66,2414.72,2380.14,2390.58
"Jun 02, 2010",2387.36,2405.25,2371.53,2405.25
"Jun 04, 2010",2417.86,2423.91,2334.79,2354.86
"Jun 07, 2010",2323.61,2336.00,2307.76,2330.89
"Jun 08, 2010",2351.53,2351.53,2309.75,2326.32
"Jun 09, 2010",2344.53,2356.08,2314.76,2342.13
"Jun 10, 2010",2339.16,2383.49,2324.46,2380.25
"Jun 11, 2010",2390.07,2393.18,2354.34,2378.40
"Jun 14, 2010",2392.82,2417.30,2384.14,2403.90
"Jun 15, 2010",2368.03,2395.13,2366.21,2384.34
"Jun 16, 2010",2411.53,2411.53,2372.02,2383.24
"Jun 17, 2010",2382.11,2390.37,2351.22,2351.22
"Jun 18, 2010",2359.67,2380.29,2337.15,2361.16
"Jun 21, 2010",2393.65,2399.61,2388.47,2395.33
"Jun 22, 2010",2382.81,2402.54,2368.36,2379.48
"Jun 23, 2010",2359.48,2370.33,2325.73,2329.88
"Jun 24, 2010",2339.98,2342.79,2301.50,2326.17
"Jun 25, 2010",2335.65,2345.14,2321.17,2337.98
"Jun 28, 2010",2341.31,2348.86,2329.44,2337.12
"Jun 29, 2010",2317.92,2317.92,2271.70,2275.83
"Jun 30, 2010",2283.29,2290.49,2259.67,2271.03
"Jul 01, 2010",2250.29,2293.52,2240.19,2270.52
"Jul 02, 2010",2285.11,2300.67,2269.28,2300.67
"Jul 05, 2010",2303.05,2304.55,2284.11,2290.90
"Jul 06, 2010",2299.19,2336.27,2298.75,2336.27
"Jul 07, 2010",2317.11,2331.37,2292.91,2331.37
"Jul 08, 2010",2344.63,2350.98,2323.86,2329.15
"Jul 09, 2010",2333.49,2335.19,2313.43,2333.60
"Jul 12, 2010",2332.96,2374.94,2326.94,2360.15
"Jul 13, 2010",2364.48,2393.02,2362.00,2380.28
"Jul 14, 2010",2397.92,2409.36,2383.62,2388.46
"Jul 15, 2010",2388.86,2405.41,2384.34,2394.47
"Jul 16, 2010",2390.54,2415.06,2375.24,2375.24
"Jul 19, 2010",2366.68,2384.61,2358.33,2381.92
"Jul 20, 2010",2388.54,2392.05,2355.72,2360.91
"Jul 21, 2010",2382.60,2414.83,2382.08,2414.83
"Jul 22, 2010",2399.82,2456.44,2398.45,2455.30
"Jul 23, 2010",2460.55,2470.78,2449.45,2460.96
"Jul 26, 2010",2479.67,2494.95,2461.49,2494.95
"Jul 27, 2010",2500.02,2507.21,2480.30,2482.11
"Jul 28, 2010",2496.10,2501.28,2468.66,2470.16
"Jul 29, 2010",2493.16,2496.05,2475.26,2483.36
"Jul 30, 2010",2479.38,2479.38,2449.24,2474.67
"Aug 02, 2010",2489.87,2542.56,2487.01,2542.56
"Aug 03, 2010",2540.13,2557.31,2532.81,2545.60
"Aug 04, 2010",2537.58,2556.20,2528.58,2554.59
"Aug 05, 2010",2549.67,2561.39,2535.49,2546.89
"Aug 06, 2010",2551.59,2563.13,2524.83,2548.63
"Aug 09, 2010",2552.41,2561.42,2528.42,2528.42
"Aug 10, 2010",2523.10,2524.34,2478.83,2489.77
"Aug 11, 2010",2475.32,2475.32,2453.02,2455.41
"Aug 12, 2010",2449.17,2468.78,2442.68,2466.67
"Aug 13, 2010",2490.01,2490.48,2452.05,2452.05
"Aug 16, 2010",2465.03,2482.89,2445.06,2482.89
"Aug 17, 2010",2478.75,2494.54,2472.83,2493.05
"Aug 18, 2010",2496.82,2498.39,2472.71,2479.64
"Aug 19, 2010",2492.90,2502.44,2435.27,2463.84
"Aug 20, 2010",2441.39,2448.94,2430.11,2445.14
"Aug 23, 2010",2442.50,2473.45,2439.42,2465.59
"Aug 24, 2010",2450.39,2450.56,2402.46,2410.23
"Aug 25, 2010",2413.27,2420.35,2384.93,2393.28
"Aug 26, 2010",2403.59,2417.78,2394.71,2400.33
"Aug 27, 2010",2398.51,2430.39,2397.10,2430.39
"Aug 30, 2010",2438.22,2440.24,2409.93,2413.91
"Aug 31, 2010",2377.95,2431.11,2372.96,2431.11
"Sep 01, 2010",2423.47,2453.44,2411.63,2453.44
"Sep 02, 2010",2457.99,2471.65,2452.00,2460.66
"Sep 03, 2010",2465.65,2480.06,2455.05,2476.19
"Sep 06, 2010",2472.01,2488.96,2467.10,2487.83
"Sep 07, 2010",2478.10,2487.64,2468.79,2478.75
"Sep 08, 2010",2477.08,2531.35,2476.05,2530.63
"Sep 09, 2010",2526.61,2542.30,2524.90,2535.85
"Sep 10, 2010",2532.47,2539.90,2516.79,2524.48
"Sep 13, 2010",2565.86,2572.60,2549.22,2559.89
"Sep 14, 2010",2554.03,2556.31,2542.41,2552.88
"Sep 15, 2010",2551.78,2558.14,2540.45,2558.14
"Sep 16, 2010",2547.86,2554.07,2541.95,2546.45
"Sep 17, 2010",2561.27,2564.80,2533.74,2539.42
"Sep 20, 2010",2537.85,2554.96,2535.23,2554.96
"Sep 21, 2010",2553.99,2595.51,2551.95,2589.73
"Sep 22, 2010",2586.08,2594.34,2574.93,2591.30
"Sep 23, 2010",2593.84,2595.97,2550.08,2571.35
"Sep 24, 2010",2563.12,2606.78,2555.42,2606.78
"Sep 27, 2010",2612.52,2614.06,2597.39,2602.14
"Sep 28, 2010",2584.37,2592.16,2567.32,2572.31
"Sep 29, 2010",2590.02,2603.74,2577.75,2585.42
"Sep 30, 2010",2578.75,2615.22,2572.02,2615.22
"Oct 01, 2010",2603.30,2619.64,2597.77,2611.30
"Oct 04, 2010",2608.61,2633.94,2592.02,2633.94
"Oct 05, 2010",2619.02,2673.79,2615.06,2667.14
"Oct 06, 2010",2673.02,2686.35,2658.49,2664.10
"Oct 07, 2010",2658.63,2666.91,2626.43,2626.43
"Oct 08, 2010",2637.24,2642.44,2606.16,2609.15
"Oct 11, 2010",2622.79,2634.23,2616.32,2625.95
"Oct 12, 2010",2609.46,2637.68,2603.84,2627.88
"Oct 13, 2010",2648.48,2698.23,2646.49,2693.08
"Oct 14, 2010",2698.97,2703.31,2672.21,2676.90
"Oct 15, 2010",2682.82,2686.60,2654.25,2654.25
"Oct 18, 2010",2652.99,2671.83,2646.14,2663.44
"Oct 19, 2010",2661.12,2676.95,2609.72,2626.39
"Oct 20, 2010",2603.38,2618.77,2592.69,2615.81
"Oct 21, 2010",2629.20,2653.94,2623.26,2653.94
"Oct 22, 2010",2637.78,2641.78,2621.88,2641.60
"Oct 25, 2010",2660.72,2664.63,2641.80,2641.80
"Oct 26, 2010",2632.94,2632.94,2611.25,2629.35
"Oct 27, 2010",2624.24,2658.49,2617.81,2641.84
"Oct 28, 2010",2648.59,2661.24,2637.59,2638.97
"Oct 29, 2010",2640.51,2653.13,2626.83,2651.27
"Nov 02, 2010",2661.22,2690.43,2658.51,2679.22
"Nov 03, 2010",2683.11,2691.12,2668.39,2668.39
"Nov 04, 2010",2686.57,2732.96,2686.57,2721.43
"Nov 05, 2010",2726.41,2744.18,2710.22,2733.37
"Nov 08, 2010",2738.35,2742.01,2717.22,2731.56
"Nov 09, 2010",2729.28,2769.26,2723.65,2769.26
"Nov 10, 2010",2748.48,2758.61,2725.64,2726.48
"Nov 12, 2010",2684.97,2739.50,2680.28,2739.50
"Nov 15, 2010",2733.86,2739.10,2716.50,2719.14
"Nov 16, 2010",2713.35,2713.35,2665.56,2682.82
"Nov 17, 2010",2665.77,2688.36,2662.79,2680.57
"Nov 18, 2010",2700.40,2704.38,2677.70,2688.32
"Nov 19, 2010",2696.74,2696.80,2636.80,2655.84
"Nov 22, 2010",2658.40,2667.23,2639.55,2645.75
"Nov 23, 2010",2637.21,2654.51,2621.93,2637.95
"Nov 24, 2010",2649.96,2663.21,2631.69,2662.32
"Nov 25, 2010",2664.75,2674.79,2659.10,2667.14
"Nov 26, 2010",2647.83,2656.67,2607.40,2641.81
"Nov 29, 2010",2640.96,2643.33,2606.30,2616.18
"Nov 30, 2010",2624.94,2648.46,2611.60,2611.60
"Dec 01, 2010",2639.21,2673.83,2635.16,2667.42
"Dec 02, 2010",2682.01,2708.00,2677.92,2682.05
"Dec 03, 2010",2693.39,2714.70,2686.44,2712.09
"Dec 06, 2010",2716.54,2747.28,2699.62,2747.28
"Dec 07, 2010",2745.20,2780.39,2741.20,2765.38
"Dec 08, 2010",2749.11,2763.97,2743.07,2763.97
"Dec 09, 2010",2770.55,2782.92,2750.81,2757.07
"Dec 10, 2010",2762.19,2765.93,2750.89,2763.26
"Dec 13, 2010",2775.29,2781.75,2759.79,2769.89
"Dec 14, 2010",2766.03,2774.61,2753.03,2774.61
"Dec 15, 2010",2763.39,2787.09,2757.74,2787.09
"Dec 16, 2010",2774.01,2780.01,2742.49,2755.36
"Dec 17, 2010",2761.23,2765.99,2743.55,2759.52
"Dec 20, 2010",2757.99,2758.34,2728.55,2741.30
"Dec 21, 2010",2753.96,2780.81,2746.23,2772.03
"Dec 22, 2010",2775.85,2777.13,2767.53,2769.51
"Dec 23, 2010",2774.14,2774.49,2759.44,2768.66
"Dec 27, 2010",2771.40,2772.18,2755.41,2758.50
"Dec 28, 2010",2754.84,2775.09,2742.54,2742.54
"Dec 29, 2010",2768.44,2775.89,2759.50,2775.89
"Dec 30, 2010",2773.80,2775.60,2756.88,2756.88
"Dec 31, 2010",2763.43,2765.11,2740.49,2744.17
"Jan 03, 2011",2754.67,2782.32,2750.35,2782.32
"Jan 04, 2011",2781.55,2784.72,2736.12,2739.96
"Jan 05, 2011",2738.25,2738.81,2665.42,2705.35
"Jan 07, 2011",2706.60,2708.67,2664.70,2682.00
"Jan 10, 2011",2674.30,2674.30,2631.53,2658.32
"Jan 11, 2011",2665.17,2676.08,2651.81,2671.38
"Jan 12, 2011",2673.64,2719.81,2663.64,2719.34
"Jan 13, 2011",2726.30,2730.58,2699.50,2725.48
"Jan 14, 2011",2708.76,2722.88,2699.62,2704.88
"Jan 17, 2011",2701.75,2720.49,2699.34,2720.49
"Jan 18, 2011",2737.33,2794.65,2735.68,2794.58
"Jan 19, 2011",2800.57,2809.00,2754.85,2757.30
"Jan 20, 2011",2738.36,2760.21,2720.30,2726.25
"Jan 21, 2011",2725.35,2756.31,2723.58,2733.31
"Jan 24, 2011",2736.95,2745.29,2697.41,2722.41
"Jan 25, 2011",2742.72,2742.72,2692.02,2695.94
"Jan 26, 2011",2701.56,2734.76,2697.10,2715.71
"Jan 27, 2011",2707.18,2725.17,2688.09,2724.95
"Jan 28, 2011",2707.11,2730.39,2696.89,2704.92
"Jan 31, 2011",2685.71,2708.57,2660.51,2704.86
"Feb 01, 2011",2726.66,2742.20,2708.82,2727.96
"Feb 02, 2011",2749.19,2759.27,2717.28,2724.96
"Feb 03, 2011",2735.81,2750.69,2725.35,2733.73
"Feb 04, 2011",2752.43,2766.02,2728.82,2742.34
"Feb 07, 2011",2754.49,2763.01,2741.18,2741.18
"Feb 08, 2011",2752.31,2761.07,2732.70,2737.65
"Feb 09, 2011",2737.39,2749.34,2725.77,2742.05
"Feb 10, 2011",2734.33,2734.33,2700.96,2706.01
"Feb 11, 2011",2702.36,2727.07,2694.55,2727.06
"Feb 14, 2011",2741.99,2745.13,2705.20,2716.36
"Feb 15, 2011",2707.06,2718.86,2702.62,2702.62
"Feb 16, 2011",2712.66,2714.80,2687.36,2687.45
"Feb 17, 2011",2700.42,2703.27,2641.83,2641.83
"Feb 18, 2011",2651.41,2669.70,2627.95,2663.53
"Feb 21, 2011",2670.24,2672.66,2647.06,2661.46
"Feb 22, 2011",2638.72,2668.08,2638.72,2653.51
"Feb 23, 2011",2655.03,2680.98,2651.77,2673.86
"Feb 24, 2011",2644.90,2670.56,2644.17,2653.94
"Feb 25, 2011",2672.69,2683.56,2665.99,2673.52
"Feb 28, 2011",2676.19,2717.81,2669.82,2717.81
"Mar 01, 2011",2720.05,2722.40,2683.90,2692.29
"Mar 02, 2011",2679.41,2710.63,2666.79,2708.54
"Mar 03, 2011",2720.23,2766.00,2717.85,2762.89
"Mar 04, 2011",2777.60,2800.70,2767.39,2783.11
"Mar 07, 2011",2785.23,2820.13,2779.01,2788.23
"Mar 08, 2011",2811.89,2819.55,2776.52,2794.73
"Mar 09, 2011",2799.99,2803.93,2780.27,2780.27
"Mar 10, 2011",2766.35,2779.30,2758.78,2760.25
"Mar 11, 2011",2733.41,2754.49,2731.04,2749.30
"Mar 14, 2011",2743.35,2769.74,2731.42,2757.76
"Mar 15, 2011",2711.64,2748.55,2697.69,2748.55
"Mar 16, 2011",2746.51,2746.51,2714.19,2714.19
"Mar 17, 2011",2727.62,2758.56,2722.83,2757.54
"Mar 18, 2011",2765.87,2779.69,2755.03,2779.69
"Mar 21, 2011",2788.71,2800.84,2779.13,2792.57
"Mar 22, 2011",2786.41,2791.01,2754.10,2768.11
"Mar 23, 2011",2759.64,2782.04,2755.91,2768.96
"Mar 24, 2011",2766.38,2782.17,2761.04,2781.98
"Mar 25, 2011",2786.86,2813.89,2774.29,2813.89
"Mar 28, 2011",2806.83,2833.01,2801.23,2828.42
"Mar 29, 2011",2820.38,2822.71,2802.14,2816.07
"Mar 30, 2011",2832.02,2846.60,2806.43,2806.43
"Mar 31, 2011",2814.51,2821.83,2805.11,2816.96
"Apr 01, 2011",2826.61,2877.24,2826.13,2877.24
"Apr 04, 2011",2874.01,2897.45,2871.32,2883.35
"Apr 05, 2011",2883.84,2889.92,2869.49,2884.40
"Apr 06, 2011",2894.70,2931.54,2891.44,2928.19
"Apr 07, 2011",2922.09,2929.59,2907.98,2928.95
"Apr 08, 2011",2940.75,2942.39,2896.89,2903.53
"Apr 11, 2011",2914.84,2919.53,2892.03,2908.38
"Apr 12, 2011",2892.28,2907.06,2878.84,2890.82
"Apr 13, 2011",2902.90,2926.79,2893.32,2923.80
"Apr 14, 2011",2911.88,2921.00,2892.45,2906.85
"Apr 15, 2011",2912.80,2921.72,2904.62,2917.21
"Apr 18, 2011",2918.45,2920.37,2863.59,2872.70
"Apr 19, 2011",2874.33,2888.09,2868.57,2888.09
"Apr 20, 2011",2907.65,2938.04,2907.65,2925.83
"Apr 21, 2011",2927.89,2936.20,2905.36,2908.02
"Apr 26, 2011",2905.06,2927.04,2896.82,2927.04
"Apr 27, 2011",2930.59,2932.78,2905.59,2917.34
"Apr 28, 2011",2925.18,2933.43,2908.43,2932.62
"Apr 29, 2011",2923.85,2927.15,2908.62,2913.13
"May 02, 2011",2919.05,2919.81,2894.72,2919.81
"May 04, 2011",2897.04,2897.04,2869.30,2878.44
"May 05, 2011",2874.36,2883.47,2848.31,2858.91
"May 06, 2011",2856.40,2876.33,2845.32,2867.19
"May 09, 2011",2874.50,2877.64,2835.49,2835.49
"May 10, 2011",2845.61,2869.32,2844.27,2869.32
"May 11, 2011",2868.90,2875.85,2844.43,2857.03
"May 12, 2011",2835.80,2839.25,2810.12,2829.83
"May 13, 2011",2836.67,2844.27,2821.89,2822.57
"May 16, 2011",2815.22,2848.09,2810.90,2845.94
"May 17, 2011",2840.75,2844.42,2805.67,2805.67
"May 18, 2011",2825.78,2840.78,2823.70,2824.23
"May 19, 2011",2826.64,2861.97,2821.46,2821.46
"May 20, 2011",2837.34,2854.57,2829.43,2829.43
"May 23, 2011",2800.66,2816.70,2785.13,2816.70
"May 24, 2011",2812.75,2824.01,2805.32,2824.01
"May 25, 2011",2808.66,2853.70,2804.71,2853.70
"May 26, 2011",2857.25,2870.80,2846.79,2855.90
"May 27, 2011",2863.94,2881.22,2860.80,2866.63
"May 30, 2011",2875.60,2878.88,2865.93,2871.26
"May 31, 2011",2887.68,2914.64,2886.35,2903.61
"Jun 01, 2011",2915.42,2916.64,2889.91,2901.61
"Jun 02, 2011",2882.05,2909.67,2880.69,2896.05
"Jun 03, 2011",2901.74,2901.74,2866.91,2883.82
"Jun 06, 2011",2883.50,2889.60,2868.98,2868.98
"Jun 07, 2011",2881.30,2903.30,2879.36,2895.87
"Jun 08, 2011",2885.31,2891.16,2872.82,2884.17
"Jun 09, 2011",2856.36,2881.98,2852.15,2871.69
"Jun 10, 2011",2872.86,2874.23,2847.86,2852.16
"Jun 13, 2011",2852.82,2865.71,2850.85,2858.49
"Jun 14, 2011",2863.91,2879.07,2863.91,2879.07
"Jun 15, 2011",2872.16,2875.36,2857.55,2866.62
"Jun 16, 2011",2853.10,2868.56,2850.55,2863.81
"Jun 17, 2011",2864.68,2882.25,2859.14,2880.13
"Jun 20, 2011",2851.40,2859.11,2828.12,2828.12
"Jun 21, 2011",2847.33,2852.20,2821.18,2837.19
"Jun 22, 2011",2834.77,2835.31,2807.74,2807.74
"Jun 24, 2011",2809.21,2824.18,2790.64,2801.59
"Jun 27, 2011",2792.76,2797.45,2755.35,2788.18
"Jun 28, 2011",2778.74,2790.23,2764.96,2782.83
"Jun 29, 2011",2798.39,2816.22,2796.61,2812.05
"Jun 30, 2011",2817.82,2830.23,2792.58,2802.01
"Jul 01, 2011",2803.19,2813.35,2792.18,2813.35
"Jul 04, 2011",2825.82,2829.10,2804.15,2804.15
"Jul 05, 2011",2816.42,2823.72,2807.83,2813.58
"Jul 06, 2011",2815.07,2816.96,2788.34,2792.37
"Jul 07, 2011",2777.69,2820.08,2771.79,2820.08
"Jul 08, 2011",2820.52,2822.18,2780.43,2793.62
"Jul 11, 2011",2782.77,2787.06,2743.44,2743.44
"Jul 12, 2011",2717.56,2747.75,2699.35,2734.80
"Jul 13, 2011",2742.58,2765.55,2739.40,2762.63
"Jul 14, 2011",2750.39,2755.33,2732.07,2742.32
"Jul 15, 2011",2739.18,2747.60,2724.41,2747.60
"Jul 18, 2011",2722.52,2726.42,2675.15,2675.67
"Jul 19, 2011",2686.80,2701.91,2680.72,2680.72
"Jul 20, 2011",2707.43,2711.92,2691.22,2693.17
"Jul 21, 2011",2702.91,2732.89,2662.09,2729.46
"Jul 22, 2011",2736.51,2743.46,2717.07,2743.46
"Jul 25, 2011",2722.54,2735.13,2715.62,2734.40
"Jul 26, 2011",2737.72,2738.99,2706.89,2720.54
"Jul 27, 2011",2716.63,2716.63,2678.32,2689.21
"Jul 28, 2011",2667.83,2720.73,2667.83,2720.73
"Jul 29, 2011",2697.87,2726.31,2681.64,2726.31
"Aug 01, 2011",2744.18,2751.14,2702.23,2702.23
"Aug 02, 2011",2695.17,2698.85,2654.93,2665.98
"Aug 03, 2011",2632.52,2649.19,2550.92,2579.15
"Aug 04, 2011",2586.89,2590.40,2460.59,2487.66
"Aug 05, 2011",2369.86,2498.03,2369.86,2447.21
"Aug 08, 2011",2410.38,2480.15,2356.81,2390.01
"Aug 09, 2011",2427.78,2433.68,2269.61,2313.48
"Aug 10, 2011",2351.69,2366.63,2136.20,2194.07
"Aug 11, 2011",2216.24,2293.38,2115.38,2293.38
"Aug 12, 2011",2287.18,2349.07,2256.11,2331.53
"Aug 16, 2011",2342.31,2387.49,2303.52,2387.49
"Aug 17, 2011",2354.77,2407.20,2351.13,2387.30
"Aug 18, 2011",2353.84,2361.64,2177.03,2248.51
"Aug 19, 2011",2206.02,2306.96,2164.32,2252.40
"Aug 22, 2011",2244.84,2305.80,2243.77,2304.59
"Aug 23, 2011",2294.25,2334.25,2270.26,2299.06
"Aug 24, 2011",2305.20,2332.76,2262.30,2301.67
"Aug 25, 2011",2331.19,2334.80,2274.21,2314.33
"Aug 26, 2011",2302.48,2320.50,2270.41,2313.30
"Aug 29, 2011",2313.30,2358.53,2299.27,2352.41
"Aug 30, 2011",2366.29,2391.15,2358.27,2391.15
"Aug 31, 2011",2399.03,2452.41,2395.69,2450.95
"Sep 01, 2011",2430.58,2433.40,2379.06,2414.64
"Sep 02, 2011",2393.17,2398.62,2329.90,2359.75
"Sep 05, 2011",2304.96,2323.51,2272.41,2276.52
"Sep 06, 2011",2286.06,2322.98,2260.39,2290.08
"Sep 07, 2011",2325.35,2369.75,2317.70,2369.75
