Date,Open,High,Low,Close
"Sep 08, 2011",2369.02,2391.07,2336.86,2365.94
"Sep 09, 2011",2351.93,2356.46,2248.74,2248.74
"Sep 12, 2011",2198.89,2202.46,2153.73,2181.88
"Sep 13, 2011",2211.88,2226.90,2154.70,2195.89
"Sep 14, 2011",2173.53,2233.75,2173.53,2210.18
"Sep 15, 2011",2218.56,2320.14,2213.56,2283.99
"Sep 16, 2011",2300.72,2313.59,2287.89,2298.52
"Sep 19, 2011",2253.43,2266.66,2218.66,2263.72
"Sep 20, 2011",2237.56,2310.40,2230.47,2284.94
"Sep 21, 2011",2301.52,2314.17,2275.78,2288.85
"Sep 22, 2011",2226.05,2235.35,2122.55,2122.55
"Sep 23, 2011",2116.03,2118.83,2018.99,2101.23
"Sep 26, 2011",2055.20,2165.90,2042.42,2115.22
"Sep 27, 2011",2183.28,2207.36,2178.48,2203.31
"Sep 28, 2011",2162.90,2209.40,2161.24,2181.59
"Sep 29, 2011",2170.43,2228.19,2164.22,2188.73
"Sep 30, 2011",2197.94,2200.29,2143.33,2188.73
"Oct 03, 2011",2123.14,2161.90,2112.52,2146.56
"Oct 04, 2011",2123.58,2124.31,2049.88,2089.84
"Oct 05, 2011",2124.82,2147.21,2105.24,2144.87
"Oct 06, 2011",2159.96,2194.66,2139.78,2173.27
"Oct 07, 2011",2181.64,2210.16,2162.68,2190.35
"Oct 10, 2011",2212.23,2269.14,2190.10,2265.59
"Oct 11, 2011",2273.54,2279.69,2243.52,2261.87
"Oct 12, 2011",2268.11,2321.52,2245.15,2316.65
"Oct 13, 2011",2307.51,2329.59,2269.53,2272.42
"Oct 14, 2011",2287.45,2318.46,2257.93,2300.65
"Oct 17, 2011",2322.97,2336.21,2263.11,2285.91
"Oct 18, 2011",2254.16,2288.43,2242.64,2288.43
"Oct 19, 2011",2298.56,2308.26,2272.42,2295.22
"Oct 20, 2011",2261.97,2274.81,2222.09,2222.09
"Oct 21, 2011",2237.67,2308.16,2231.85,2305.42
"Oct 24, 2011",2330.17,2375.92,2315.31,2370.68
"Oct 25, 2011",2363.52,2394.71,2319.50,2349.71
"Oct 26, 2011",2343.09,2371.04,2325.79,2340.27
"Oct 27, 2011",2403.70,2433.44,2387.44,2414.62
"Oct 28, 2011",2420.16,2431.12,2394.48,2409.30
"Oct 31, 2011",2392.53,2394.09,2371.57,2371.57
"Nov 02, 2011",2318.35,2376.83,2314.70,2355.68
"Nov 03, 2011",2328.23,2423.55,2327.23,2397.35
"Nov 04, 2011",2413.69,2415.09,2347.87,2362.72
"Nov 07, 2011",2347.31,2407.09,2325.73,2381.66
"Nov 08, 2011",2383.22,2416.48,2379.85,2397.27
"Nov 09, 2011",2414.32,2415.89,2303.28,2315.67
"Nov 10, 2011",2288.31,2322.44,2264.85,2288.44
"Nov 14, 2011",2355.27,2361.47,2304.19,2314.35
"Nov 15, 2011",2314.51,2325.74,2265.27,2302.27
"Nov 16, 2011",2280.75,2331.49,2276.23,2331.49
"Nov 17, 2011",2309.11,2321.04,2277.38,2293.36
"Nov 18, 2011",2279.89,2306.42,2239.88,2239.88
"Nov 21, 2011",2229.68,2230.49,2170.35,2182.14
"Nov 22, 2011",2198.38,2221.47,2183.83,2183.83
"Nov 23, 2011",2163.11,2177.18,2138.77,2146.14
"Nov 24, 2011",2153.80,2164.88,2116.61,2164.88
"Nov 25, 2011",2146.82,2180.77,2126.41,2163.80
"Nov 28, 2011",2188.99,2220.22,2188.93,2211.92
"Nov 29, 2011",2205.15,2219.88,2182.53,2182.53
"Nov 30, 2011",2171.83,2288.07,2164.89,2288.07
"Dec 01, 2011",2279.01,2287.87,2260.78,2265.03
"Dec 02, 2011",2294.00,2303.75,2250.67,2257.90
"Dec 05, 2011",2279.03,2305.96,2267.10,2292.13
"Dec 06, 2011",2273.98,2293.21,2242.12,2242.12
"Dec 07, 2011",2260.03,2264.72,2222.96,2253.57
"Dec 08, 2011",2268.49,2273.49,2203.36,2211.83
"Dec 09, 2011",2179.91,2233.37,2174.07,2226.88
"Dec 12, 2011",2216.15,2219.02,2162.25,2174.78
"Dec 13, 2011",2177.20,2213.77,2161.70,2187.60
"Dec 14, 2011",2189.26,2206.90,2170.69,2173.94
"Dec 15, 2011",2189.37,2194.93,2147.98,2161.32
"Dec 16, 2011",2176.24,2177.85,2111.44,2116.03
"Dec 19, 2011",2115.41,2149.59,2090.52,2106.24
"Dec 20, 2011",2099.14,2151.49,2094.53,2136.95
"Dec 21, 2011",2155.12,2167.44,2127.99,2156.43
"Dec 22, 2011",2147.61,2158.31,2138.96,2148.41
"Dec 23, 2011",2154.72,2168.83,2151.00,2168.83
"Dec 27, 2011",2169.08,2178.34,2162.23,2173.35
"Dec 28, 2011",2156.30,2165.91,2144.85,2148.03
"Dec 29, 2011",2152.00,2162.62,2128.15,2162.62
"Dec 30, 2011",2163.27,2164.53,2137.46,2144.48
"Jan 02, 2012",2150.60,2199.00,2143.87,2194.11
"Jan 03, 2012",2203.07,2207.93,2184.10,2204.27
"Jan 04, 2012",2197.87,2200.78,2160.82,2183.98
"Jan 05, 2012",2181.38,2181.38,2133.77,2157.43
"Jan 09, 2012",2164.20,2164.20,2126.71,2126.71
"Jan 10, 2012",2140.68,2164.57,2134.01,2138.06
"Jan 11, 2012",2151.91,2155.59,2119.32,2131.00
"Jan 12, 2012",2133.78,2183.29,2130.67,2166.99
"Jan 13, 2012",2182.11,2192.63,2147.67,2166.38
"Jan 16, 2012",2153.32,2185.09,2150.77,2182.94
"Jan 17, 2012",2209.14,2236.08,2207.21,2207.87
"Jan 18, 2012",2225.97,2235.94,2204.98,2228.09
"Jan 19, 2012",2239.67,2244.38,2200.99,2244.38
"Jan 20, 2012",2243.23,2261.02,2232.64,2261.02
"Jan 23, 2012",2260.36,2274.91,2252.88,2265.75
"Jan 24, 2012",2266.41,2272.49,2251.21,2264.78
"Jan 25, 2012",2276.68,2279.95,2243.10,2252.99
"Jan 26, 2012",2265.61,2326.72,2259.38,2305.55
"Jan 27, 2012",2307.13,2330.56,2302.00,2306.37
"Jan 30, 2012",2299.47,2316.62,2286.35,2316.62
"Jan 31, 2012",2323.93,2356.21,2322.04,2332.17
"Feb 01, 2012",2335.04,2370.59,2333.17,2363.60
"Feb 02, 2012",2378.68,2380.42,2357.39,2371.09
"Feb 03, 2012",2368.73,2397.61,2362.07,2374.47
"Feb 06, 2012",2370.99,2390.27,2362.60,2390.27
"Feb 07, 2012",2390.97,2401.50,2358.43,2374.64
"Feb 08, 2012",2383.73,2391.17,2368.10,2376.65
"Feb 09, 2012",2388.62,2394.96,2352.29,2364.29
"Feb 10, 2012",2353.62,2358.66,2324.97,2324.97
"Feb 13, 2012",2345.79,2350.46,2331.09,2342.29
"Feb 14, 2012",2342.57,2360.73,2327.84,2329.32
"Feb 15, 2012",2351.00,2353.78,2326.16,2335.41
"Feb 16, 2012",2320.82,2346.47,2316.11,2319.33
"Feb 17, 2012",2348.96,2359.89,2342.81,2359.89
"Feb 20, 2012",2369.07,2379.84,2348.92,2348.92
"Feb 21, 2012",2365.77,2366.33,2339.39,2352.13
"Feb 22, 2012",2358.24,2358.24,2317.32,2328.36
"Feb 23, 2012",2313.12,2335.49,2297.46,2297.46
"Feb 24, 2012",2316.10,2327.63,2308.94,2311.89
"Feb 27, 2012",2314.36,2314.36,2288.23,2313.28
"Feb 28, 2012",2322.87,2328.62,2308.22,2319.30
"Feb 29, 2012",2339.30,2342.00,2309.11,2317.11
"Mar 01, 2012",2297.70,2320.89,2293.08,2320.89
"Mar 02, 2012",2316.97,2332.06,2309.54,2325.26
"Mar 05, 2012",2307.69,2315.66,2281.57,2284.32
"Mar 06, 2012",2280.96,2283.73,2240.67,2249.56
"Mar 07, 2012",2245.63,2265.61,2235.96,2265.61
"Mar 08, 2012",2268.27,2296.59,2261.59,2296.59
"Mar 09, 2012",2301.83,2309.33,2282.86,2286.02
"Mar 12, 2012",2288.12,2296.12,2275.89,2292.12
"Mar 13, 2012",2298.67,2301.95,2283.17,2298.33
"Mar 14, 2012",2322.79,2343.10,2317.30,2337.46
"Mar 15, 2012",2335.29,2344.17,2328.17,2344.17
"Mar 16, 2012",2341.49,2352.28,2333.79,2337.92
"Mar 19, 2012",2337.99,2337.99,2316.99,2324.30
"Mar 20, 2012",2324.33,2325.79,2296.94,2299.76
"Mar 21, 2012",2303.28,2315.72,2290.61,2298.42
"Mar 22, 2012",2296.61,2297.10,2251.26,2261.86
"Mar 23, 2012",2265.42,2284.34,2246.19,2284.34
"Mar 26, 2012",2281.72,2310.55,2271.36,2305.12
"Mar 27, 2012",2329.13,2334.96,2314.52,2323.63
"Mar 28, 2012",2313.54,2329.00,2299.85,2307.52
"Mar 29, 2012",2291.31,2293.43,2266.41,2271.36
"Mar 30, 2012",2287.98,2294.05,2273.34,2286.53
"Apr 02, 2012",2286.36,2303.84,2275.13,2300.97
"Apr 03, 2012",2307.94,2313.81,2298.69,2298.69
"Apr 04, 2012",2286.19,2287.14,2257.06,2257.06
"Apr 05, 2012",2267.42,2271.48,2241.73,2263.35
"Apr 10, 2012",2252.50,2260.07,2226.01,2226.18
"Apr 11, 2012",2228.34,2256.72,2213.05,2251.89
"Apr 12, 2012",2256.06,2278.58,2245.08,2278.58
"Apr 13, 2012",2275.67,2278.11,2249.93,2249.93
"Apr 16, 2012",2244.33,2261.58,2241.69,2251.37
"Apr 17, 2012",2251.57,2276.89,2243.66,2271.20
"Apr 18, 2012",2274.01,2275.30,2243.88,2246.37
"Apr 19, 2012",2252.42,2262.63,2226.99,2232.18
"Apr 20, 2012",2229.68,2237.86,2208.92,2221.91
"Apr 23, 2012",2212.52,2215.18,2162.90,2167.13
"Apr 24, 2012",2177.07,2183.65,2157.33,2180.35
"Apr 25, 2012",2183.27,2212.63,2180.29,2185.89
"Apr 26, 2012",2200.71,2213.36,2192.40,2209.63
"Apr 27, 2012",2203.29,2244.30,2194.09,2244.30
"Apr 30, 2012",2245.40,2245.51,2230.19,2240.57
"May 02, 2012",2249.14,2251.74,2218.79,2225.96
"May 04, 2012",2218.98,2225.51,2204.11,2210.08
"May 07, 2012",2179.00,2217.40,2177.36,2217.40
"May 08, 2012",2205.94,2210.95,2168.35,2168.35
"May 09, 2012",2177.73,2185.08,2151.60,2168.49
"May 10, 2012",2179.57,2189.88,2169.63,2187.54
"May 11, 2012",2173.41,2178.77,2158.47,2178.77
"May 14, 2012",2168.04,2168.04,2126.83,2137.12
"May 15, 2012",2140.80,2145.19,2108.25,2111.15
"May 16, 2012",2090.71,2126.33,2066.94,2119.73
"May 17, 2012",2115.79,2121.00,2057.12,2057.12
"May 18, 2012",2035.67,2076.57,2035.67,2060.99
"May 21, 2012",2080.16,2102.93,2077.85,2096.35
"May 22, 2012",2106.24,2111.51,2082.91,2099.75
"May 23, 2012",2082.64,2082.64,2038.14,2038.14
"May 24, 2012",2052.18,2053.57,2009.30,2035.80
"May 25, 2012",2048.71,2063.66,2020.47,2037.18
"May 28, 2012",2055.14,2062.62,2047.58,2055.69
"May 29, 2012",2058.69,2092.61,2044.48,2090.74
"May 30, 2012",2075.64,2085.96,2056.07,2072.09
"May 31, 2012",2070.15,2096.35,2065.91,2096.35
"Jun 01, 2012",2088.74,2100.13,2048.14,2071.54
"Jun 04, 2012",2065.45,2086.35,2055.16,2077.76
"Jun 05, 2012",2081.21,2083.62,2039.72,2039.72
"Jun 06, 2012",2058.41,2110.91,2057.86,2110.91
"Jun 08, 2012",2087.66,2153.86,2082.76,2153.86
"Jun 11, 2012",2167.34,2181.56,2162.57,2164.70
"Jun 12, 2012",2162.39,2216.79,2161.56,2213.31
"Jun 13, 2012",2215.92,2232.90,2201.59,2209.11
"Jun 14, 2012",2210.65,2220.06,2200.59,2207.85
"Jun 15, 2012",2207.35,2248.11,2206.75,2233.38
"Jun 18, 2012",2259.05,2263.34,2219.09,2228.36
"Jun 19, 2012",2223.90,2271.72,2223.90,2270.94
"Jun 20, 2012",2265.73,2276.39,2255.72,2260.76
"Jun 21, 2012",2246.58,2257.96,2235.20,2245.58
"Jun 22, 2012",2223.16,2246.45,2219.61,2242.15
"Jun 25, 2012",2230.55,2231.52,2208.35,2208.35
"Jun 26, 2012",2223.20,2259.94,2220.23,2252.23
"Jun 27, 2012",2253.63,2276.19,2245.79,2276.19
"Jun 28, 2012",2272.48,2272.64,2229.73,2238.18
"Jun 29, 2012",2272.27,2275.30,2252.73,2275.30
"Jul 02, 2012",2266.57,2276.01,2248.64,2254.86
"Jul 03, 2012",2261.42,2277.86,2256.30,2270.54
"Jul 04, 2012",2267.59,2273.15,2251.92,2262.27
"Jul 05, 2012",2268.93,2302.06,2264.10,2287.47
"Jul 06, 2012",2288.63,2294.50,2258.11,2273.28
"Jul 09, 2012",2263.46,2268.51,2237.99,2241.55
"Jul 10, 2012",2244.71,2253.55,2228.91,2247.02
"Jul 11, 2012",2240.95,2245.91,2212.72,2221.15
"Jul 12, 2012",2147.47,2166.35,2142.07,2153.90
"Jul 13, 2012",2167.91,2192.71,2162.23,2191.41
"Jul 16, 2012",2193.26,2193.36,2175.84,2188.92
"Jul 17, 2012",2188.67,2198.50,2179.74,2190.90
"Jul 18, 2012",2188.65,2190.51,2163.31,2184.83
"Jul 19, 2012",2192.34,2198.92,2172.32,2198.92
"Jul 20, 2012",2193.57,2198.07,2168.51,2172.56
"Jul 23, 2012",2140.94,2144.73,2097.57,2101.10
"Jul 24, 2012",2104.32,2115.12,2089.08,2114.51
"Jul 25, 2012",2102.84,2136.74,2099.37,2118.73
"Jul 26, 2012",2122.35,2152.56,2110.10,2114.71
"Jul 27, 2012",2149.10,2168.36,2141.46,2162.64
"Jul 30, 2012",2168.50,2191.93,2160.29,2190.68
"Jul 31, 2012",2184.13,2194.07,2168.92,2185.67
"Aug 01, 2012",2181.33,2188.76,2174.75,2188.63
"Aug 02, 2012",2185.29,2206.88,2162.44,2170.95
"Aug 03, 2012",2173.78,2229.01,2173.58,2222.64
"Aug 06, 2012",2226.56,2261.97,2223.20,2261.97
"Aug 07, 2012",2258.61,2273.33,2250.33,2266.53
"Aug 08, 2012",2257.87,2269.33,2247.82,2269.33
"Aug 09, 2012",2282.73,2322.95,2270.22,2319.42
"Aug 10, 2012",2307.49,2326.61,2301.64,2313.09
"Aug 13, 2012",2304.41,2335.50,2298.32,2311.84
"Aug 14, 2012",2325.25,2331.65,2312.59,2317.70
"Aug 16, 2012",2328.70,2351.03,2324.91,2343.94
"Aug 17, 2012",2344.85,2351.85,2311.67,2313.69
"Aug 20, 2012",2294.42,2301.37,2280.76,2281.86
"Aug 21, 2012",2297.60,2313.24,2297.60,2299.36
"Aug 22, 2012",2290.70,2295.14,2273.59,2279.15
"Aug 23, 2012",2291.25,2291.95,2265.42,2278.08
"Aug 24, 2012",2274.41,2289.38,2263.98,2283.08
"Aug 27, 2012",2281.74,2294.60,2274.55,2276.94
"Aug 28, 2012",2257.69,2263.87,2250.21,2253.26
"Aug 29, 2012",2259.60,2260.22,2235.53,2235.53
"Aug 30, 2012",2234.48,2246.02,2224.38,2227.08
"Aug 31, 2012",2235.03,2267.15,2233.08,2258.29
"Sep 03, 2012",2261.63,2282.64,2260.06,2265.07
"Sep 04, 2012",2264.13,2268.78,2247.56,2248.48
"Sep 05, 2012",2250.76,2269.55,2244.78,2260.87
"Sep 06, 2012",2267.91,2300.52,2266.88,2296.88
"Sep 07, 2012",2299.28,2325.94,2299.28,2317.21
"Sep 10, 2012",2318.43,2338.44,2318.20,2335.29
"Sep 11, 2012",2325.37,2352.88,2318.89,2352.88
"Sep 12, 2012",2357.48,2364.05,2338.28,2347.22
"Sep 13, 2012",2345.10,2353.51,2330.83,2353.51
"Sep 14, 2012",2408.81,2424.09,2396.47,2417.32
"Sep 17, 2012",2408.57,2420.76,2400.96,2403.23
"Sep 18, 2012",2397.82,2405.41,2386.71,2405.41
"Sep 19, 2012",2410.46,2422.10,2401.55,2416.64
"Sep 20, 2012",2398.78,2399.71,2378.60,2387.45
"Sep 21, 2012",2391.39,2395.73,2372.93,2380.32
"Sep 24, 2012",2375.26,2376.91,2355.86,2367.42
"Sep 25, 2012",2368.51,2386.63,2364.67,2382.03
"Sep 26, 2012",2354.51,2358.18,2346.97,2357.34
"Sep 27, 2012",2360.68,2375.96,2353.07,2375.96
"Sep 28, 2012",2378.73,2382.92,2360.85,2371.42
"Oct 01, 2012",2363.98,2399.93,2357.28,2399.80
"Oct 02, 2012",2397.09,2416.45,2394.16,2399.29
"Oct 03, 2012",2398.38,2407.40,2379.68,2388.78
"Oct 04, 2012",2398.13,2400.63,2370.18,2370.18
"Oct 05, 2012",2377.00,2411.07,2374.77,2411.07
"Oct 08, 2012",2399.62,2407.66,2390.59,2400.99
"Oct 09, 2012",2400.60,2404.61,2373.74,2376.24
"Oct 10, 2012",2372.70,2392.33,2364.07,2392.33
"Oct 11, 2012",2385.44,2403.38,2383.67,2394.21
"Oct 12, 2012",2387.39,2393.19,2370.33,2375.91
"Oct 15, 2012",2371.08,2382.07,2367.30,2377.22
"Oct 16, 2012",2389.51,2400.73,2384.86,2397.98
"Oct 17, 2012",2396.22,2398.28,2373.23,2391.57
"Oct 18, 2012",2397.01,2406.79,2382.06,2397.93
"Oct 19, 2012",2397.19,2397.19,2350.25,2350.25
"Oct 22, 2012",2354.30,2361.73,2344.65,2350.61
"Oct 23, 2012",2351.51,2351.99,2310.25,2310.25
"Oct 24, 2012",2317.75,2326.95,2304.30,2321.53
"Oct 25, 2012",2326.25,2330.58,2314.97,2328.61
"Oct 26, 2012",2308.80,2327.20,2303.33,2320.08
"Oct 29, 2012",2313.94,2321.53,2311.12,2316.38
"Oct 30, 2012",2315.31,2327.47,2315.31,2323.32
"Oct 31, 2012",2322.89,2341.79,2313.42,2317.56
"Nov 02, 2012",2329.00,2345.99,2316.00,2345.99
"Nov 05, 2012",2325.79,2348.04,2321.85,2343.90
"Nov 06, 2012",2349.43,2350.98,2337.84,2342.79
"Nov 07, 2012",2347.41,2353.23,2321.61,2325.15
"Nov 08, 2012",2324.58,2338.06,2317.51,2338.06
"Nov 09, 2012",2331.55,2333.16,2306.35,2323.97
"Nov 12, 2012",2319.92,2343.61,2318.80,2335.02
"Nov 13, 2012",2333.58,2354.30,2325.13,2354.30
"Nov 14, 2012",2355.67,2383.38,2349.43,2366.77
"Nov 15, 2012",2360.33,2382.29,2354.76,2371.77
"Nov 16, 2012",2373.12,2383.53,2367.74,2367.74
"Nov 19, 2012",2379.67,2409.80,2377.80,2404.36
"Nov 20, 2012",2404.86,2407.14,2389.52,2404.88
"Nov 21, 2012",2401.23,2404.31,2381.43,2385.95
"Nov 22, 2012",2386.18,2392.36,2374.31,2374.31
"Nov 23, 2012",2382.08,2398.39,2370.15,2398.39
"Nov 26, 2012",2398.63,2413.28,2388.54,2405.82
"Nov 27, 2012",2421.54,2423.98,2400.09,2407.06
"Nov 28, 2012",2396.90,2407.42,2389.72,2401.54
"Nov 29, 2012",2415.44,2424.47,2410.79,2410.79
"Nov 30, 2012",2413.43,2421.54,2404.34,2421.54
"Dec 03, 2012",2419.92,2447.09,2419.92,2442.58
"Dec 04, 2012",2438.88,2466.85,2436.62,2457.52
"Dec 05, 2012",2471.17,2481.51,2457.74,2468.85
"Dec 06, 2012",2475.10,2486.42,2461.77,2485.44
"Dec 07, 2012",2483.94,2484.23,2450.74,2450.74
"Dec 10, 2012",2450.99,2476.53,2448.64,2476.53
"Dec 11, 2012",2480.06,2512.64,2478.83,2512.64
"Dec 12, 2012",2519.53,2528.28,2502.27,2525.40
"Dec 13, 2012",2527.39,2529.86,2507.24,2518.80
"Dec 14, 2012",2520.97,2536.80,2513.66,2536.80
"Dec 17, 2012",2532.75,2551.53,2527.73,2551.53
"Dec 18, 2012",2558.71,2575.81,2555.40,2575.81
"Dec 19, 2012",2578.06,2607.08,2578.06,2602.51
"Dec 20, 2012",2587.03,2609.06,2583.67,2593.73
"Dec 21, 2012",2578.19,2584.34,2554.40,2583.06
"Dec 27, 2012",2581.96,2613.33,2577.79,2600.67
"Dec 28, 2012",2613.76,2618.06,2582.98,2582.98
"Jan 02, 2013",2618.86,2634.18,2614.16,2626.21
"Jan 03, 2013",2617.93,2628.36,2609.11,2628.36
"Jan 04, 2013",2615.09,2617.13,2592.47,2601.73
"Jan 07, 2013",2600.21,2602.15,2572.42,2578.48
"Jan 08, 2013",2571.61,2590.51,2555.12,2562.63
"Jan 09, 2013",2564.38,2570.15,2551.21,2567.59
"Jan 10, 2013",2572.11,2587.50,2550.52,2573.62
"Jan 11, 2013",2573.78,2575.50,2551.92,2557.93
"Jan 14, 2013",2567.29,2579.96,2554.54,2560.14
"Jan 15, 2013",2549.83,2554.19,2526.39,2532.42
"Jan 16, 2013",2524.36,2565.15,2520.28,2565.15
"Jan 17, 2013",2563.80,2585.63,2557.35,2567.16
"Jan 18, 2013",2584.56,2584.99,2563.10,2572.14
"Jan 21, 2013",2570.44,2578.18,2564.17,2573.67
"Jan 22, 2013",2581.16,2584.11,2557.50,2566.60
"Jan 23, 2013",2552.99,2573.61,2547.14,2558.39
"Jan 24, 2013",2561.17,2571.24,2549.45,2568.63
"Jan 25, 2013",2571.70,2576.66,2533.01,2542.32
"Jan 28, 2013",2534.40,2539.89,2511.50,2521.50
"Jan 29, 2013",2525.08,2525.22,2503.97,2524.36
"Jan 30, 2013",2501.65,2524.19,2490.37,2496.15
"Jan 31, 2013",2499.00,2503.27,2480.56,2492.76
"Feb 01, 2013",2497.28,2507.45,2493.77,2499.19
"Feb 04, 2013",2511.90,2520.16,2469.73,2469.73
"Feb 05, 2013",2475.86,2485.25,2473.16,2485.25
"Feb 06, 2013",2491.04,2494.26,2455.47,2455.47
"Feb 07, 2013",2458.97,2487.42,2454.20,2467.45
"Feb 08, 2013",2481.34,2500.40,2476.37,2495.42
"Feb 11, 2013",2501.76,2508.47,2489.69,2497.88
"Feb 12, 2013",2492.42,2513.11,2462.43,2470.48
"Feb 13, 2013",2470.45,2480.63,2462.69,2471.21
"Feb 14, 2013",2471.87,2476.36,2443.87,2456.36
"Feb 15, 2013",2448.93,2474.63,2443.72,2467.63
"Feb 18, 2013",2475.15,2485.03,2473.66,2476.01
"Feb 19, 2013",2476.62,2493.83,2470.95,2477.19
"Feb 20, 2013",2468.93,2476.67,2438.72,2443.16
"Feb 21, 2013",2432.27,2436.47,2407.65,2436.47
"Feb 22, 2013",2438.80,2441.02,2423.74,2437.24
"Feb 25, 2013",2440.83,2466.39,2433.70,2454.92
"Feb 26, 2013",2421.67,2433.03,2420.82,2428.57
"Feb 27, 2013",2439.27,2450.36,2431.56,2450.36
"Feb 28, 2013",2458.75,2462.32,2443.26,2452.01
"Mar 01, 2013",2441.18,2453.03,2428.72,2452.86
"Mar 04, 2013",2440.98,2445.80,2432.20,2438.97
"Mar 05, 2013",2450.45,2477.68,2450.16,2477.68
"Mar 06, 2013",2482.25,2498.61,2477.94,2481.36
"Mar 07, 2013",2478.96,2485.00,2471.46,2474.70
"Mar 08, 2013",2485.48,2505.66,2480.86,2490.70
"Mar 11, 2013",2491.79,2494.14,2476.03,2479.20
"Mar 12, 2013",2480.19,2486.86,2473.77,2482.39
"Mar 13, 2013",2478.34,2484.37,2467.99,2473.95
"Mar 14, 2013",2471.85,2510.50,2470.73,2498.84
"Mar 15, 2013",2513.49,2518.12,2484.55,2486.30
"Mar 18, 2013",2458.58,2468.03,2439.52,2453.90
"Mar 19, 2013",2450.53,2455.39,2419.94,2421.94
"Mar 20, 2013",2428.64,2440.66,2420.21,2422.61
"Mar 21, 2013",2435.54,2435.76,2388.28,2395.82
"Mar 22, 2013",2391.08,2391.84,2367.71,2370.02
"Mar 25, 2013",2401.48,2401.48,2334.87,2339.48
"Mar 26, 2013",2346.50,2356.06,2330.45,2353.41
"Mar 27, 2013",2356.68,2385.27,2341.38,2385.27
"Mar 28, 2013",2368.15,2389.19,2355.28,2370.07
"Apr 02, 2013",2373.73,2382.59,2365.11,2375.67
"Apr 03, 2013",2372.45,2373.55,2325.35,2336.45
"Apr 04, 2013",2336.22,2349.55,2318.03,2342.64
"Apr 05, 2013",2347.74,2361.08,2330.98,2346.37
"Apr 07, 2013",2346.37,2346.37,2346.37,2346.37
"Apr 08, 2013",2364.48,2376.85,2344.72,2344.72
"Apr 09, 2013",2357.88,2361.57,2338.26,2347.10
"Apr 10, 2013",2351.58,2382.72,2348.91,2370.51
"Apr 11, 2013",2382.68,2409.02,2373.77,2409.02
"Apr 12, 2013",2403.47,2406.11,2386.89,2397.08
"Apr 15, 2013",2381.83,2394.29,2330.61,2350.08
"Apr 16, 2013",2350.08,2350.08,2350.08,2350.08
"Apr 17, 2013",2368.16,2368.16,2297.97,2304.59
"Apr 18, 2013",2296.87,2306.47,2269.22,2269.22
"Apr 19, 2013",2283.21,2287.38,2257.39,2277.71
