Date,Open,High,Low,Close
"Apr 22, 2013",2287.58,2303.18,2271.70,2278.07
"Apr 23, 2013",2271.65,2276.35,2251.80,2273.47
"Apr 24, 2013",2282.98,2289.49,2255.07,2286.71
"Apr 25, 2013",2294.25,2296.92,2268.42,2288.09
"Apr 26, 2013",2290.17,2305.34,2280.57,2294.06
"Apr 29, 2013",2304.01,2312.31,2296.86,2303.18
"Apr 30, 2013",2307.57,2319.15,2277.86,2319.15
"May 02, 2013",2315.66,2329.23,2305.25,2305.90
"May 06, 2013",2323.45,2339.22,2312.17,2339.22
"May 07, 2013",2334.06,2360.18,2330.08,2347.82
"May 08, 2013",2352.94,2367.91,2350.27,2367.91
"May 09, 2013",2373.45,2376.32,2344.01,2348.95
"May 10, 2013",2348.88,2356.83,2332.43,2338.16
"May 13, 2013",2332.79,2357.28,2331.35,2354.34
"May 14, 2013",2360.01,2391.50,2348.58,2386.81
"May 15, 2013",2401.86,2408.86,2384.54,2408.86
"May 16, 2013",2404.35,2405.10,2386.66,2390.32
"May 17, 2013",2385.95,2404.39,2382.36,2391.07
"May 20, 2013",2399.34,2413.42,2376.78,2376.78
"May 21, 2013",2387.95,2392.72,2368.60,2370.32
"May 22, 2013",2384.49,2385.49,2366.59,2371.95
"May 23, 2013",2333.88,2366.00,2330.01,2359.42
"May 24, 2013",2365.83,2394.02,2365.83,2384.58
"May 27, 2013",2398.00,2451.06,2397.84,2451.06
"May 28, 2013",2460.62,2488.85,2454.17,2469.37
"May 29, 2013",2460.67,2476.84,2453.84,2463.37
"May 31, 2013",2452.28,2485.50,2452.28,2485.50
"Jun 03, 2013",2455.33,2471.68,2439.05,2443.65
"Jun 04, 2013",2453.83,2467.14,2451.90,2462.92
"Jun 05, 2013",2456.38,2473.41,2447.58,2461.51
"Jun 06, 2013",2459.51,2467.03,2444.58,2446.29
"Jun 07, 2013",2448.36,2505.57,2445.28,2488.84
"Jun 10, 2013",2492.19,2512.99,2492.19,2503.41
"Jun 11, 2013",2498.95,2499.93,2473.16,2484.11
"Jun 12, 2013",2484.07,2496.04,2475.94,2481.60
"Jun 13, 2013",2457.15,2482.96,2450.62,2472.75
"Jun 14, 2013",2490.35,2497.10,2474.87,2478.43
"Jun 17, 2013",2484.38,2486.16,2457.96,2463.37
"Jun 18, 2013",2469.67,2472.68,2450.08,2455.15
"Jun 19, 2013",2450.49,2450.49,2412.52,2413.40
"Jun 20, 2013",2390.34,2398.75,2297.91,2297.91
"Jun 21, 2013",2300.11,2317.63,2215.60,2233.64
"Jun 24, 2013",2229.75,2256.87,2225.68,2244.27
"Jun 25, 2013",2254.47,2263.12,2243.15,2246.69
"Jun 26, 2013",2193.97,2262.26,2180.72,2246.66
"Jun 27, 2013",2258.62,2261.24,2150.82,2177.02
"Jun 28, 2013",2182.29,2245.64,2161.32,2245.64
"Jul 01, 2013",2246.74,2258.19,2230.86,2237.25
"Jul 02, 2013",2248.42,2296.00,2231.14,2284.76
"Jul 03, 2013",2260.29,2275.81,2233.60,2262.92
"Jul 04, 2013",2271.27,2292.40,2258.73,2287.54
"Jul 05, 2013",2293.84,2295.73,2243.43,2253.49
"Jul 08, 2013",2259.32,2265.29,2223.28,2223.28
"Jul 09, 2013",2236.28,2237.85,2200.11,2218.77
"Jul 10, 2013",2203.49,2246.47,2199.28,2244.63
"Jul 11, 2013",2275.84,2283.06,2269.38,2279.09
"Jul 12, 2013",2279.70,2309.37,2269.47,2302.81
"Jul 15, 2013",2298.88,2307.57,2286.80,2305.78
"Jul 16, 2013",2309.76,2310.57,2292.46,2303.05
"Jul 17, 2013",2298.26,2320.76,2287.40,2309.79
"Jul 18, 2013",2310.93,2313.00,2277.94,2300.33
"Jul 19, 2013",2291.48,2315.38,2284.32,2313.31
"Jul 22, 2013",2320.26,2325.31,2304.54,2311.49
"Jul 23, 2013",2317.65,2328.12,2310.20,2327.28
"Jul 24, 2013",2318.02,2333.88,2310.47,2324.17
"Jul 25, 2013",2321.49,2323.10,2294.54,2317.80
"Jul 26, 2013",2308.70,2312.11,2289.47,2291.10
"Jul 29, 2013",2293.44,2299.26,2281.50,2299.26
"Jul 30, 2013",2304.88,2308.73,2294.27,2307.79
"Jul 31, 2013",2304.79,2349.54,2302.31,2326.59
"Aug 01, 2013",2345.38,2359.56,2339.28,2351.14
"Aug 02, 2013",2359.12,2408.98,2356.43,2401.85
"Aug 05, 2013",2410.42,2411.63,2394.88,2405.73
"Aug 06, 2013",2400.68,2401.67,2362.61,2366.74
"Aug 07, 2013",2361.26,2381.35,2350.96,2380.01
"Aug 08, 2013",2387.07,2431.15,2386.33,2406.40
"Aug 09, 2013",2414.84,2420.22,2387.28,2414.28
"Aug 12, 2013",2415.45,2447.19,2403.27,2440.05
"Aug 13, 2013",2449.95,2457.28,2425.62,2442.30
"Aug 14, 2013",2437.20,2475.83,2436.01,2461.22
"Aug 16, 2013",2457.38,2463.17,2443.88,2445.60
"Aug 19, 2013",2447.66,2447.66,2419.11,2438.83
"Aug 20, 2013",2413.26,2422.45,2397.36,2405.32
"Aug 21, 2013",2394.76,2405.60,2383.15,2383.15
"Aug 22, 2013",2386.05,2422.67,2386.05,2420.68
"Aug 23, 2013",2417.45,2432.62,2405.23,2417.23
"Aug 26, 2013",2433.10,2442.15,2417.25,2417.91
"Aug 27, 2013",2407.56,2414.27,2367.63,2367.63
"Aug 28, 2013",2368.77,2376.16,2344.57,2361.85
"Aug 29, 2013",2380.22,2383.67,2357.63,2367.84
"Aug 30, 2013",2376.84,2384.22,2352.82,2384.22
"Sep 02, 2013",2407.47,2411.51,2394.21,2394.90
"Sep 03, 2013",2387.32,2397.51,2360.51,2367.49
"Sep 04, 2013",2372.28,2392.47,2303.27,2308.44
"Sep 05, 2013",2274.54,2283.67,2166.14,2201.50
"Sep 06, 2013",2211.27,2260.70,2210.37,2238.98
"Sep 09, 2013",2259.44,2290.86,2247.26,2290.86
"Sep 10, 2013",2315.44,2357.25,2310.73,2357.25
"Sep 11, 2013",2354.82,2380.01,2333.06,2380.01
"Sep 12, 2013",2370.07,2399.23,2366.58,2399.23
"Sep 13, 2013",2388.44,2394.83,2374.65,2375.44
"Sep 16, 2013",2409.96,2410.55,2354.47,2354.66
"Sep 17, 2013",2340.80,2365.36,2332.83,2365.36
"Sep 18, 2013",2361.70,2375.47,2350.42,2363.78
"Sep 19, 2013",2418.02,2421.13,2391.65,2410.92
"Sep 20, 2013",2408.89,2417.41,2387.69,2408.16
"Sep 23, 2013",2399.44,2417.15,2379.19,2388.66
"Sep 24, 2013",2392.96,2400.05,2380.16,2393.06
"Sep 25, 2013",2387.90,2414.74,2379.90,2407.12
"Sep 26, 2013",2418.06,2445.36,2413.93,2435.83
"Sep 27, 2013",2441.00,2447.95,2415.50,2422.46
"Sep 30, 2013",2402.40,2412.91,2391.53,2391.53
"Oct 01, 2013",2381.18,2413.17,2377.32,2413.17
"Oct 02, 2013",2405.63,2414.40,2390.36,2412.37
"Oct 03, 2013",2415.05,2427.40,2411.27,2420.17
"Oct 04, 2013",2412.99,2415.34,2392.04,2394.59
"Oct 07, 2013",2386.07,2386.84,2356.84,2380.18
"Oct 08, 2013",2381.62,2384.16,2366.20,2373.23
"Oct 09, 2013",2371.84,2386.56,2357.02,2384.30
"Oct 10, 2013",2395.64,2474.54,2395.64,2468.70
"Oct 11, 2013",2483.34,2500.51,2468.51,2489.64
"Oct 14, 2013",2478.93,2507.74,2474.01,2498.77
"Oct 15, 2013",2517.29,2541.69,2490.34,2490.34
"Oct 16, 2013",2492.94,2521.67,2486.75,2505.20
"Oct 17, 2013",2500.69,2514.81,2474.92,2474.92
"Oct 18, 2013",2484.74,2495.03,2454.10,2485.13
"Oct 21, 2013",2495.40,2554.61,2494.25,2554.61
"Oct 22, 2013",2560.07,2567.31,2536.21,2544.45
"Oct 23, 2013",2532.12,2538.29,2518.26,2523.32
"Oct 24, 2013",2538.93,2554.32,2532.85,2551.43
"Oct 25, 2013",2542.70,2552.33,2527.24,2537.62
"Oct 28, 2013",2556.69,2564.65,2548.54,2557.77
"Oct 29, 2013",2560.36,2587.26,2559.21,2574.60
"Oct 30, 2013",2583.42,2588.59,2545.40,2553.51
"Oct 31, 2013",2546.18,2551.48,2527.04,2528.97
"Nov 04, 2013",2546.20,2548.15,2529.36,2548.15
"Nov 05, 2013",2559.50,2562.88,2518.14,2521.41
"Nov 06, 2013",2531.14,2546.87,2527.50,2546.67
"Nov 07, 2013",2524.52,2552.91,2514.38,2527.66
"Nov 08, 2013",2509.84,2514.80,2491.74,2509.11
"Nov 12, 2013",2516.63,2523.82,2502.82,2503.60
"Nov 13, 2013",2491.28,2495.68,2460.86,2468.82
"Nov 14, 2013",2505.07,2507.49,2487.18,2499.23
"Nov 15, 2013",2512.03,2551.68,2512.03,2547.01
"Nov 18, 2013",2552.71,2622.25,2550.99,2622.25
"Nov 19, 2013",2613.37,2614.17,2597.61,2600.66
"Nov 20, 2013",2598.78,2605.43,2581.55,2594.99
"Nov 21, 2013",2578.25,2590.05,2569.08,2581.98
"Nov 22, 2013",2596.60,2599.83,2579.25,2590.48
"Nov 25, 2013",2619.94,2625.83,2597.67,2615.22
"Nov 26, 2013",2589.42,2595.28,2558.85,2573.49
"Nov 27, 2013",2572.39,2590.30,2565.90,2590.30
"Nov 28, 2013",2588.57,2594.79,2566.29,2572.72
"Nov 29, 2013",2573.18,2587.33,2567.29,2584.68
"Dec 02, 2013",2578.62,2592.45,2535.69,2535.69
"Dec 03, 2013",2543.97,2543.97,2504.90,2507.92
"Dec 04, 2013",2508.79,2516.61,2477.16,2497.76
"Dec 05, 2013",2497.60,2502.46,2478.10,2478.10
"Dec 06, 2013",2493.45,2495.37,2466.76,2479.16
"Dec 09, 2013",2501.00,2504.41,2478.77,2478.77
"Dec 10, 2013",2477.44,2487.11,2432.69,2474.62
"Dec 11, 2013",2467.22,2487.51,2464.84,2470.20
"Dec 12, 2013",2453.76,2456.66,2427.52,2440.61
"Dec 13, 2013",2451.37,2453.25,2411.57,2429.67
"Dec 16, 2013",2425.26,2436.68,2412.88,2433.47
"Dec 17, 2013",2430.67,2430.86,2392.26,2392.26
"Dec 18, 2013",2393.65,2421.41,2372.62,2398.49
"Dec 19, 2013",2421.79,2424.07,2364.12,2378.23
"Dec 20, 2013",2372.22,2408.84,2372.22,2408.84
"Dec 23, 2013",2431.43,2431.43,2414.19,2414.19
"Dec 27, 2013",2426.17,2426.24,2400.84,2404.35
"Dec 30, 2013",2409.44,2409.44,2395.24,2400.98
"Jan 02, 2014",2426.09,2431.86,2411.83,2430.72
"Jan 03, 2014",2417.08,2425.88,2404.28,2405.22
"Jan 07, 2014",2384.99,2385.49,2338.80,2349.60
"Jan 08, 2014",2350.34,2373.78,2331.66,2363.38
"Jan 09, 2014",2361.12,2371.63,2325.54,2325.54
"Jan 10, 2014",2322.14,2327.89,2304.10,2327.89
"Jan 13, 2014",2338.79,2375.04,2337.12,2363.88
"Jan 14, 2014",2353.62,2391.59,2346.53,2377.55
"Jan 15, 2014",2400.92,2406.15,2387.02,2396.68
"Jan 16, 2014",2401.24,2418.02,2385.58,2401.87
"Jan 17, 2014",2398.39,2402.18,2373.06,2376.28
"Jan 20, 2014",2370.21,2382.16,2360.96,2379.22
"Jan 21, 2014",2384.65,2421.26,2384.60,2411.26
"Jan 22, 2014",2423.73,2443.84,2407.73,2432.78
"Jan 23, 2014",2430.86,2440.93,2406.37,2406.37
"Jan 24, 2014",2403.38,2412.53,2347.44,2347.44
"Jan 27, 2014",2326.74,2356.88,2313.30,2318.06
"Jan 28, 2014",2335.75,2342.72,2320.05,2333.83
"Jan 29, 2014",2355.02,2367.60,2300.60,2313.34
"Jan 30, 2014",2298.52,2339.52,2279.64,2335.89
"Jan 31, 2014",2336.95,2355.89,2320.23,2355.89
"Feb 03, 2014",2360.19,2388.22,2360.19,2369.57
"Feb 04, 2014",2337.03,2372.35,2334.50,2353.80
"Feb 05, 2014",2355.60,2372.57,2348.95,2359.00
"Feb 06, 2014",2374.28,2419.47,2367.84,2419.47
"Feb 07, 2014",2417.92,2423.75,2405.18,2420.94
"Feb 10, 2014",2419.07,2423.82,2405.17,2411.36
"Feb 11, 2014",2412.45,2443.71,2407.32,2443.71
"Feb 12, 2014",2460.45,2486.50,2449.72,2482.58
"Feb 13, 2014",2474.61,2489.67,2466.16,2489.67
"Feb 14, 2014",2488.06,2498.11,2468.65,2482.75
"Feb 17, 2014",2487.13,2494.07,2474.01,2481.23
"Feb 18, 2014",2495.61,2496.39,2470.40,2470.87
"Feb 19, 2014",2461.82,2493.94,2454.16,2486.13
"Feb 20, 2014",2459.28,2473.08,2450.51,2462.84
"Feb 21, 2014",2482.45,2495.14,2474.99,2487.72
"Feb 24, 2014",2486.16,2526.90,2481.13,2526.90
"Feb 25, 2014",2526.12,2526.19,2504.33,2507.06
"Feb 26, 2014",2515.48,2517.19,2467.89,2478.38
"Feb 27, 2014",2476.41,2484.09,2454.13,2467.90
"Feb 28, 2014",2474.95,2522.76,2474.90,2518.53
"Mar 03, 2014",2427.93,2459.73,2389.89,2389.89
"Mar 04, 2014",2426.74,2456.86,2423.43,2442.92
"Mar 05, 2014",2439.58,2464.00,2437.23,2445.41
"Mar 06, 2014",2456.54,2467.11,2446.47,2460.03
"Mar 07, 2014",2459.32,2462.99,2428.02,2435.15
"Mar 10, 2014",2420.29,2429.53,2396.97,2396.97
"Mar 11, 2014",2411.29,2417.59,2384.42,2401.03
"Mar 12, 2014",2389.90,2404.87,2350.69,2369.49
"Mar 13, 2014",2378.18,2378.18,2339.37,2339.37
"Mar 14, 2014",2307.82,2341.98,2299.01,2341.98
"Mar 17, 2014",2348.91,2394.84,2344.78,2394.84
"Mar 18, 2014",2393.01,2403.40,2369.78,2379.45
"Mar 19, 2014",2385.24,2389.63,2350.74,2360.77
"Mar 20, 2014",2351.44,2389.32,2348.66,2374.37
"Mar 21, 2014",2389.97,2399.26,2365.96,2365.96
"Mar 24, 2014",2377.01,2381.22,2351.09,2361.78
"Mar 25, 2014",2367.52,2411.28,2367.52,2401.61
"Mar 26, 2014",2413.20,2436.45,2413.11,2424.59
"Mar 27, 2014",2425.24,2442.80,2416.79,2421.79
"Mar 28, 2014",2435.44,2445.94,2427.64,2433.74
"Mar 31, 2014",2447.54,2462.47,2442.57,2462.47
"Apr 01, 2014",2459.70,2467.41,2451.15,2462.77
"Apr 02, 2014",2472.40,2477.41,2458.35,2473.45
"Apr 03, 2014",2473.72,2475.67,2439.48,2449.49
"Apr 04, 2014",2448.68,2471.94,2440.44,2471.50
"Apr 07, 2014",2448.80,2463.84,2435.63,2453.35
"Apr 08, 2014",2456.24,2466.85,2439.84,2465.54
"Apr 09, 2014",2472.83,2477.40,2455.29,2461.76
"Apr 10, 2014",2472.48,2485.33,2467.52,2470.81
"Apr 11, 2014",2447.10,2464.12,2444.10,2464.12
"Apr 14, 2014",2449.44,2452.17,2426.56,2440.65
"Apr 15, 2014",2435.88,2441.96,2407.32,2407.32
"Apr 16, 2014",2421.68,2428.60,2395.09,2395.55
"Apr 17, 2014",2403.29,2433.91,2399.22,2433.91
"Apr 22, 2014",2431.46,2461.82,2430.25,2459.30
"Apr 23, 2014",2459.60,2464.48,2444.80,2453.48
"Apr 24, 2014",2454.01,2475.20,2434.41,2447.34
"Apr 25, 2014",2439.38,2448.87,2427.58,2429.80
"Apr 28, 2014",2431.39,2448.46,2430.87,2438.23
"Apr 29, 2014",2448.98,2457.08,2442.40,2451.35
"Apr 30, 2014",2453.30,2457.10,2439.09,2439.09
"May 02, 2014",2435.20,2441.00,2427.16,2432.06
"May 05, 2014",2430.16,2433.34,2402.20,2405.87
"May 06, 2014",2415.04,2417.28,2386.92,2389.30
"May 07, 2014",2382.41,2399.41,2371.56,2389.43
"May 08, 2014",2406.54,2413.31,2384.50,2403.89
"May 09, 2014",2412.44,2416.72,2386.65,2387.81
"May 12, 2014",2389.34,2412.71,2381.22,2412.71
"May 13, 2014",2422.76,2431.16,2411.86,2413.23
"May 14, 2014",2416.10,2423.04,2407.89,2421.49
"May 15, 2014",2413.33,2428.91,2385.72,2395.56
"May 16, 2014",2398.46,2398.54,2376.64,2392.89
"May 19, 2014",2396.05,2403.23,2388.33,2400.11
"May 20, 2014",2403.22,2415.79,2400.99,2410.16
"May 21, 2014",2407.53,2416.86,2404.75,2415.23
"May 22, 2014",2435.27,2467.66,2429.34,2464.43
"May 23, 2014",2469.05,2482.55,2458.67,2465.52
"May 26, 2014",2478.36,2487.77,2470.91,2471.98
"May 27, 2014",2468.19,2470.18,2454.15,2464.15
"May 28, 2014",2463.00,2472.00,2441.19,2448.33
"May 29, 2014",2445.80,2465.30,2443.18,2465.30
"May 30, 2014",2462.00,2463.62,2429.51,2429.51
"Jun 02, 2014",2438.21,2443.39,2426.05,2440.24
"Jun 03, 2014",2446.33,2460.47,2438.64,2446.42
"Jun 04, 2014",2440.32,2462.12,2435.57,2462.12
"Jun 05, 2014",2467.06,2493.28,2460.42,2480.85
"Jun 06, 2014",2490.90,2498.70,2475.43,2498.70
"Jun 09, 2014",2505.20,2505.30,2480.62,2480.62
"Jun 10, 2014",2488.66,2499.32,2480.63,2499.32
"Jun 11, 2014",2503.35,2504.06,2477.83,2487.51
"Jun 12, 2014",2480.45,2487.21,2466.94,2476.39
"Jun 13, 2014",2475.56,2480.53,2464.27,2471.82
"Jun 16, 2014",2435.63,2450.26,2425.86,2447.01
"Jun 17, 2014",2448.85,2468.39,2448.26,2464.39
"Jun 18, 2014",2469.79,2474.16,2461.51,2462.36
"Jun 20, 2014",2466.57,2471.33,2458.36,2462.13
"Jun 23, 2014",2464.25,2478.84,2460.12,2475.89
"Jun 24, 2014",2474.52,2478.09,2459.77,2459.77
"Jun 25, 2014",2447.18,2451.61,2420.18,2421.10
"Jun 26, 2014",2433.66,2434.79,2397.71,2402.82
"Jun 27, 2014",2399.46,2413.04,2396.91,2399.63
"Jun 30, 2014",2411.65,2415.95,2400.87,2408.81
"Jul 01, 2014",2408.97,2416.19,2399.85,2404.83
"Jul 02, 2014",2402.34,2410.57,2376.60,2381.06
"Jul 03, 2014",2384.41,2389.18,2360.54,2375.52
"Jul 04, 2014",2370.25,2374.82,2363.00,2363.00
"Jul 07, 2014",2365.95,2386.83,2364.60,2378.88
"Jul 08, 2014",2386.36,2388.09,2359.47,2360.91
"Jul 09, 2014",2364.92,2365.98,2334.04,2343.39
"Jul 10, 2014",2347.42,2351.04,2317.21,2341.18
"Jul 11, 2014",2343.53,2378.53,2343.53,2372.05
"Jul 14, 2014",2382.61,2390.42,2379.48,2380.36
"Jul 15, 2014",2382.63,2397.79,2376.76,2388.34
"Jul 16, 2014",2390.84,2404.25,2390.84,2397.00
"Jul 17, 2014",2387.31,2403.13,2378.95,2403.13
"Jul 18, 2014",2386.99,2395.75,2378.58,2393.95
"Jul 21, 2014",2398.10,2400.20,2377.84,2390.31
"Jul 22, 2014",2391.59,2412.34,2390.91,2411.61
"Jul 23, 2014",2408.51,2411.03,2394.27,2402.93
"Jul 24, 2014",2407.35,2413.47,2397.67,2409.20
"Jul 25, 2014",2408.27,2414.92,2400.08,2406.32
"Jul 28, 2014",2408.05,2415.57,2399.93,2399.93
"Jul 29, 2014",2404.23,2413.45,2390.99,2390.99
"Jul 30, 2014",2384.11,2388.51,2344.38,2346.51
"Jul 31, 2014",2346.75,2353.63,2320.08,2320.85
"Aug 01, 2014",2325.31,2347.88,2299.68,2341.91
"Aug 04, 2014",2356.94,2366.92,2345.40,2361.56
"Aug 05, 2014",2367.11,2382.31,2356.34,2369.33
"Aug 06, 2014",2357.93,2363.63,2345.07,2362.27
"Aug 07, 2014",2365.66,2366.83,2325.58,2332.73
"Aug 08, 2014",2312.18,2324.78,2299.13,2315.65
"Aug 11, 2014",2333.64,2351.98,2329.00,2351.98
"Aug 12, 2014",2343.37,2351.61,2331.47,2349.48
"Aug 13, 2014",2355.74,2381.74,2345.65,2381.74
"Aug 14, 2014",2380.32,2415.76,2371.67,2415.76
"Aug 18, 2014",2415.31,2453.21,2413.91,2448.73
"Aug 19, 2014",2447.78,2456.01,2434.83,2447.99
"Aug 20, 2014",2441.00,2451.06,2437.94,2451.06
"Aug 21, 2014",2452.81,2459.80,2444.97,2449.87
"Aug 22, 2014",2451.55,2452.07,2432.18,2439.03
"Aug 25, 2014",2448.91,2453.14,2444.38,2449.80
"Aug 26, 2014",2448.80,2473.16,2446.11,2468.76
"Aug 27, 2014",2469.40,2479.74,2459.47,2467.29
"Aug 28, 2014",2459.68,2465.10,2406.61,2421.40
"Aug 29, 2014",2418.86,2431.16,2412.10,2416.97
"Sep 01, 2014",2426.98,2443.14,2424.54,2443.14
"Sep 02, 2014",2453.14,2463.10,2443.83,2463.10
"Sep 03, 2014",2456.29,2521.04,2453.13,2513.96
"Sep 04, 2014",2508.12,2545.59,2506.96,2538.15
"Sep 05, 2014",2534.14,2550.74,2522.84,2541.42
"Sep 08, 2014",2545.58,2559.94,2531.72,2551.47
"Sep 09, 2014",2540.34,2555.57,2535.23,2542.88
"Sep 10, 2014",2536.46,2543.63,2524.77,2536.44
"Sep 11, 2014",2536.01,2546.83,2501.58,2501.58
"Sep 12, 2014",2508.92,2512.24,2497.38,2497.38
"Sep 15, 2014",2470.50,2492.89,2470.08,2489.77
"Sep 16, 2014",2487.26,2506.08,2469.85,2498.48
"Sep 17, 2014",2509.74,2517.46,2505.08,2515.27
"Sep 18, 2014",2510.28,2514.66,2491.46,2503.16
"Sep 19, 2014",2508.65,2544.37,2505.90,2539.60
"Sep 22, 2014",2525.55,2536.81,2515.79,2515.79
"Sep 23, 2014",2520.76,2520.76,2485.29,2485.29
"Sep 24, 2014",2489.81,2500.20,2471.36,2475.05
"Sep 25, 2014",2484.22,2511.34,2464.75,2469.68
"Sep 26, 2014",2465.15,2489.28,2455.57,2484.02
"Sep 29, 2014",2489.39,2510.20,2460.65,2485.51
"Sep 30, 2014",2493.70,2508.43,2485.53,2500.29
"Oct 01, 2014",2490.44,2504.53,2461.32,2462.60
"Oct 02, 2014",2451.13,2451.13,2434.37,2434.37
"Oct 03, 2014",2447.55,2457.39,2444.06,2444.06
"Oct 06, 2014",2458.67,2470.12,2446.89,2446.89
"Oct 07, 2014",2445.08,2449.27,2432.68,2436.39
"Oct 08, 2014",2422.13,2429.26,2409.58,2410.88
"Oct 09, 2014",2433.19,2440.23,2423.27,2424.95
"Oct 10, 2014",2404.85,2415.20,2390.04,2392.62
"Oct 13, 2014",2393.20,2411.59,2391.54,2394.22
"Oct 14, 2014",2397.92,2406.78,2378.64,2402.90
"Oct 15, 2014",2412.23,2416.92,2364.77,2381.76
"Oct 16, 2014",2392.44,2393.34,2353.01,2382.72
"Oct 17, 2014",2386.72,2405.37,2383.76,2401.13
"Oct 20, 2014",2409.26,2410.96,2386.31,2386.61
"Oct 21, 2014",2382.30,2425.13,2379.45,2423.29
"Oct 22, 2014",2436.35,2436.98,2421.36,2429.10
"Oct 23, 2014",2421.51,2442.94,2416.87,2433.84
"Oct 24, 2014",2434.43,2446.49,2421.75,2426.20
"Oct 27, 2014",2443.39,2443.39,2423.50,2437.72
"Oct 28, 2014",2440.36,2456.73,2437.41,2456.73
"Oct 29, 2014",2460.90,2464.38,2440.31,2449.49
"Oct 30, 2014",2443.09,2451.22,2426.11,2441.71
"Oct 31, 2014",2462.75,2471.86,2458.88,2463.68
"Nov 03, 2014",2462.13,2464.80,2453.04,2462.51
"Nov 04, 2014",2452.62,2476.12,2452.46,2462.33
"Nov 05, 2014",2464.12,2475.69,2441.15,2441.56
"Nov 06, 2014",2442.90,2448.12,2427.87,2435.48
"Nov 07, 2014",2430.38,2437.66,2414.14,2417.45
"Nov 10, 2014",2419.73,2421.10,2404.54,2407.05
"Nov 12, 2014",2407.27,2420.28,2402.02,2402.02
"Nov 13, 2014",2407.25,2415.25,2390.21,2393.36
"Nov 14, 2014",2394.32,2419.82,2385.14,2418.40
"Nov 17, 2014",2413.56,2430.47,2412.16,2418.78
"Nov 18, 2014",2421.05,2432.16,2419.51,2431.23
"Nov 19, 2014",2432.90,2433.45,2414.25,2421.67
"Nov 20, 2014",2410.47,2413.09,2392.26,2396.52
"Nov 21, 2014",2400.95,2427.38,2400.42,2418.26
"Nov 24, 2014",2423.67,2438.34,2400.44,2410.65
"Nov 25, 2014",2411.95,2426.15,2398.94,2410.27
"Nov 26, 2014",2412.28,2425.20,2411.77,2420.66
"Nov 27, 2014",2421.24,2429.75,2420.71,2428.35
"Nov 28, 2014",2430.43,2432.64,2415.97,2416.93
"Dec 01, 2014",2404.30,2421.66,2402.78,2417.11
"Dec 02, 2014",2425.24,2447.93,2423.06,2446.32
"Dec 03, 2014",2447.12,2451.09,2441.12,2445.40
