Date,Open,High,Low,Close
"Dec 04, 2014",2448.42,2460.39,2417.21,2417.21
"Dec 05, 2014",2427.19,2446.31,2426.34,2438.42
"Dec 08, 2014",2443.38,2448.37,2425.56,2431.89
"Dec 09, 2014",2420.69,2426.58,2391.86,2398.03
"Dec 10, 2014",2400.29,2407.16,2371.43,2371.43
"Dec 11, 2014",2373.70,2385.10,2363.61,2379.60
"Dec 12, 2014",2379.51,2380.26,2360.00,2360.00
"Dec 15, 2014",2359.66,2369.83,2321.57,2321.57
"Dec 16, 2014",2317.17,2319.70,2248.15,2271.27
"Dec 17, 2014",2269.56,2308.10,2264.74,2288.70
"Dec 18, 2014",2315.66,2331.83,2305.91,2330.83
"Dec 19, 2014",2332.84,2333.42,2299.26,2310.88
"Dec 22, 2014",2312.72,2327.31,2307.99,2321.83
"Dec 23, 2014",2317.66,2333.55,2317.51,2323.04
"Dec 29, 2014",2329.12,2332.01,2292.90,2302.59
"Dec 30, 2014",2312.26,2315.94,2292.41,2315.94
"Jan 02, 2015",2323.30,2323.93,2306.40,2309.39
"Jan 05, 2015",2304.64,2307.52,2264.75,2264.75
"Jan 07, 2015",2273.35,2320.40,2267.02,2307.46
"Jan 08, 2015",2317.92,2361.48,2317.62,2361.48
"Jan 09, 2015",2357.49,2360.31,2329.68,2337.21
"Jan 12, 2015",2336.38,2349.43,2317.18,2330.04
"Jan 13, 2015",2327.62,2376.33,2327.53,2367.65
"Jan 14, 2015",2349.17,2351.04,2324.22,2336.66
"Jan 15, 2015",2349.68,2353.28,2259.09,2265.21
"Jan 16, 2015",2254.33,2273.11,2225.93,2252.33
"Jan 19, 2015",2256.97,2265.61,2232.01,2255.12
"Jan 20, 2015",2265.71,2275.27,2242.42,2242.42
"Jan 21, 2015",2249.92,2287.86,2245.26,2287.86
"Jan 22, 2015",2292.99,2326.60,2292.74,2319.45
"Jan 23, 2015",2322.49,2334.65,2315.14,2319.59
"Jan 26, 2015",2305.30,2313.08,2292.12,2307.29
"Jan 27, 2015",2313.16,2332.78,2296.03,2309.86
"Jan 28, 2015",2318.69,2331.89,2296.26,2319.18
"Jan 29, 2015",2321.40,2346.48,2312.80,2340.77
"Jan 30, 2015",2345.43,2350.44,2335.20,2341.00
"Feb 02, 2015",2344.22,2350.55,2307.78,2330.14
"Feb 03, 2015",2333.87,2343.18,2316.67,2335.42
"Feb 04, 2015",2337.00,2341.68,2327.49,2341.68
"Feb 05, 2015",2337.47,2341.58,2324.81,2341.58
"Feb 06, 2015",2344.11,2356.42,2340.11,2354.47
"Feb 09, 2015",2347.74,2350.31,2331.72,2339.79
"Feb 10, 2015",2342.25,2351.08,2337.28,2340.12
"Feb 11, 2015",2345.33,2346.36,2321.56,2323.50
"Feb 12, 2015",2329.33,2343.94,2324.38,2338.37
"Feb 13, 2015",2344.81,2346.95,2335.86,2346.95
"Feb 16, 2015",2350.22,2366.45,2350.09,2362.00
"Feb 17, 2015",2360.91,2368.17,2351.81,2360.31
"Feb 18, 2015",2369.74,2371.42,2346.71,2346.71
"Feb 19, 2015",2351.85,2358.28,2342.45,2348.06
"Feb 20, 2015",2349.94,2355.73,2344.31,2348.94
"Feb 23, 2015",2359.47,2365.58,2354.46,2365.58
"Feb 24, 2015",2364.12,2366.27,2346.30,2363.61
"Feb 25, 2015",2366.87,2369.24,2350.07,2354.65
"Feb 26, 2015",2350.47,2361.01,2345.31,2361.01
"Feb 27, 2015",2361.45,2368.58,2355.17,2367.10
"Mar 02, 2015",2371.78,2373.03,2349.94,2358.25
"Mar 03, 2015",2354.20,2357.91,2323.09,2323.09
"Mar 04, 2015",2323.71,2343.50,2307.09,2338.00
"Mar 05, 2015",2346.01,2359.92,2346.01,2355.75
"Mar 06, 2015",2358.87,2361.73,2340.36,2345.93
"Mar 09, 2015",2341.26,2357.32,2337.28,2344.12
"Mar 10, 2015",2343.04,2347.52,2312.55,2312.96
"Mar 11, 2015",2317.97,2325.54,2309.01,2325.12
"Mar 12, 2015",2334.70,2336.81,2318.23,2329.81
"Mar 13, 2015",2329.03,2330.76,2297.37,2303.40
"Mar 16, 2015",2306.79,2317.87,2301.25,2311.04
"Mar 17, 2015",2315.57,2339.17,2311.04,2330.39
"Mar 18, 2015",2333.12,2348.91,2332.43,2344.36
"Mar 19, 2015",2352.78,2384.78,2352.78,2384.78
"Mar 20, 2015",2387.65,2411.05,2383.97,2407.70
"Mar 23, 2015",2410.35,2414.39,2393.51,2414.39
"Mar 24, 2015",2405.98,2414.78,2399.83,2412.32
"Mar 25, 2015",2408.49,2413.20,2395.02,2395.40
"Mar 26, 2015",2383.55,2388.93,2372.07,2376.39
"Mar 27, 2015",2379.49,2389.83,2373.18,2373.18
"Mar 30, 2015",2383.57,2400.30,2383.56,2396.44
"Mar 31, 2015",2394.45,2403.11,2384.93,2395.94
"Apr 01, 2015",2390.61,2401.28,2388.15,2392.70
"Apr 02, 2015",2394.37,2400.89,2388.50,2400.65
"Apr 07, 2015",2407.50,2431.60,2405.10,2420.78
"Apr 08, 2015",2422.16,2432.94,2419.01,2424.82
"Apr 09, 2015",2423.81,2441.89,2423.16,2441.89
"Apr 10, 2015",2443.83,2451.52,2434.95,2443.62
"Apr 13, 2015",2441.37,2444.53,2433.40,2442.47
"Apr 14, 2015",2441.59,2442.98,2424.39,2434.89
"Apr 15, 2015",2432.55,2475.59,2432.55,2475.33
"Apr 16, 2015",2476.35,2503.65,2476.35,2503.65
"Apr 17, 2015",2500.19,2512.67,2463.96,2463.96
"Apr 20, 2015",2468.91,2510.26,2468.91,2505.34
"Apr 21, 2015",2513.88,2528.43,2498.52,2509.50
"Apr 22, 2015",2510.36,2526.18,2500.87,2520.38
"Apr 23, 2015",2529.38,2534.00,2506.45,2522.78
"Apr 24, 2015",2524.02,2531.29,2508.31,2519.20
"Apr 27, 2015",2520.88,2558.58,2518.99,2549.40
"Apr 28, 2015",2547.24,2557.19,2539.80,2548.98
"Apr 29, 2015",2549.16,2556.40,2516.77,2521.57
"Apr 30, 2015",2518.69,2529.38,2508.27,2514.63
"May 04, 2015",2519.97,2536.86,2517.05,2523.09
"May 05, 2015",2523.00,2528.14,2499.51,2507.95
"May 06, 2015",2503.35,2526.50,2498.76,2524.54
"May 07, 2015",2522.86,2527.64,2495.31,2522.61
"May 08, 2015",2525.11,2555.79,2525.11,2546.78
"May 11, 2015",2546.05,2547.78,2535.10,2535.10
"May 12, 2015",2537.79,2542.65,2511.20,2542.65
"May 13, 2015",2537.11,2550.84,2533.78,2540.26
"May 14, 2015",2535.55,2536.72,2512.65,2513.58
"May 15, 2015",2515.54,2528.07,2511.79,2514.84
"May 18, 2015",2521.14,2534.16,2515.08,2523.59
"May 19, 2015",2525.73,2537.53,2522.17,2523.35
"May 20, 2015",2524.07,2524.07,2501.33,2521.07
"May 21, 2015",2518.85,2526.83,2508.80,2524.83
"May 22, 2015",2522.37,2523.43,2505.41,2516.76
"May 25, 2015",2501.45,2501.45,2462.61,2473.17
"May 26, 2015",2459.98,2470.04,2447.05,2448.81
"May 27, 2015",2451.44,2461.84,2439.99,2460.74
"May 28, 2015",2462.81,2463.12,2441.15,2441.15
"May 29, 2015",2442.55,2458.64,2437.81,2437.81
"Jun 01, 2015",2441.39,2449.64,2430.10,2437.09
"Jun 02, 2015",2437.04,2437.04,2405.78,2408.73
"Jun 03, 2015",2411.41,2415.52,2386.07,2388.93
"Jun 05, 2015",2387.28,2387.28,2361.62,2365.58
"Jun 08, 2015",2365.68,2375.28,2354.26,2354.26
"Jun 09, 2015",2356.16,2372.94,2338.65,2338.65
"Jun 10, 2015",2339.70,2388.16,2338.84,2384.49
"Jun 11, 2015",2387.95,2393.72,2377.41,2383.87
"Jun 12, 2015",2384.63,2384.63,2358.73,2358.73
"Jun 15, 2015",2353.17,2372.20,2346.76,2358.03
"Jun 16, 2015",2356.77,2363.14,2347.51,2356.77
"Jun 17, 2015",2357.51,2368.57,2316.85,2321.39
"Jun 18, 2015",2315.57,2335.94,2304.33,2334.36
"Jun 19, 2015",2328.66,2331.87,2299.35,2299.35
"Jun 22, 2015",2312.13,2352.58,2312.13,2350.09
"Jun 23, 2015",2355.85,2361.06,2341.26,2341.26
"Jun 24, 2015",2340.37,2352.56,2332.76,2348.97
"Jun 25, 2015",2345.61,2369.41,2344.59,2354.74
"Jun 26, 2015",2352.13,2352.73,2333.82,2333.82
"Jun 29, 2015",2285.50,2303.38,2246.47,2291.23
"Jun 30, 2015",2288.77,2325.34,2283.13,2317.84
"Jul 01, 2015",2320.06,2334.15,2293.03,2293.03
"Jul 02, 2015",2298.50,2307.90,2285.41,2294.37
"Jul 03, 2015",2295.87,2299.45,2264.91,2278.17
"Jul 06, 2015",2263.47,2279.27,2249.00,2272.09
"Jul 07, 2015",2272.83,2286.31,2218.25,2218.64
"Jul 08, 2015",2219.58,2229.92,2203.06,2216.39
"Jul 09, 2015",2219.76,2230.65,2210.14,2230.65
"Jul 10, 2015",2244.68,2279.19,2240.97,2270.84
"Jul 13, 2015",2275.22,2289.16,2263.44,2269.00
"Jul 14, 2015",2269.40,2270.06,2247.96,2259.98
"Jul 15, 2015",2262.78,2264.17,2240.78,2257.62
"Jul 16, 2015",2264.61,2298.54,2259.34,2298.54
"Jul 17, 2015",2300.10,2303.66,2281.13,2285.03
"Jul 20, 2015",2282.98,2288.47,2244.30,2244.63
"Jul 21, 2015",2249.27,2257.91,2228.47,2249.67
"Jul 22, 2015",2247.23,2247.23,2182.34,2185.83
"Jul 23, 2015",2175.41,2202.60,2170.00,2200.84
"Jul 24, 2015",2195.82,2208.43,2183.02,2187.67
"Jul 27, 2015",2190.80,2193.31,2158.69,2189.08
"Jul 28, 2015",2192.86,2209.13,2190.46,2194.24
"Jul 29, 2015",2200.40,2236.20,2192.17,2212.02
"Jul 30, 2015",2216.29,2224.30,2180.60,2188.92
"Jul 31, 2015",2193.59,2227.51,2184.81,2227.51
"Aug 03, 2015",2221.27,2231.97,2216.55,2230.28
"Aug 04, 2015",2228.64,2231.86,2216.04,2227.98
"Aug 05, 2015",2228.26,2258.62,2224.80,2258.62
"Aug 06, 2015",2241.44,2241.44,2188.54,2196.22
"Aug 07, 2015",2196.01,2211.09,2188.72,2196.78
"Aug 10, 2015",2203.61,2222.25,2197.04,2222.25
"Aug 11, 2015",2221.86,2237.35,2212.88,2219.57
"Aug 12, 2015",2217.08,2217.08,2182.62,2200.08
"Aug 13, 2015",2203.68,2226.91,2203.68,2224.74
"Aug 14, 2015",2224.61,2234.45,2193.79,2198.22
"Aug 17, 2015",2200.35,2205.62,2169.82,2174.11
"Aug 18, 2015",2171.63,2179.62,2160.07,2169.59
"Aug 19, 2015",2179.98,2194.79,2167.16,2192.14
"Aug 20, 2015",2189.96,2206.93,2183.58,2200.86
"Aug 21, 2015",2181.55,2196.20,2167.62,2179.73
"Aug 24, 2015",2139.45,2139.45,2014.69,2056.38
"Aug 25, 2015",2053.54,2112.09,2049.22,2070.56
"Aug 26, 2015",2054.43,2082.36,2046.62,2074.49
"Aug 27, 2015",2091.04,2118.29,2091.04,2117.83
"Aug 28, 2015",2126.23,2145.12,2108.53,2145.12
"Aug 31, 2015",2142.45,2163.71,2131.09,2163.71
"Sep 01, 2015",2149.00,2149.00,2111.20,2115.75
"Sep 02, 2015",2119.03,2124.52,2106.99,2107.58
"Sep 03, 2015",2115.73,2156.71,2115.73,2155.07
"Sep 04, 2015",2150.62,2153.70,2131.59,2146.47
"Sep 07, 2015",2154.74,2162.86,2132.36,2132.36
"Sep 08, 2015",2137.37,2153.52,2133.73,2135.15
"Sep 09, 2015",2153.54,2168.98,2142.53,2142.53
"Sep 10, 2015",2140.69,2184.96,2139.25,2184.96
"Sep 11, 2015",2185.48,2194.72,2178.80,2185.46
"Sep 14, 2015",2175.24,2183.71,2163.73,2183.05
"Sep 15, 2015",2182.07,2187.22,2170.87,2185.88
"Sep 16, 2015",2187.90,2192.36,2168.89,2181.80
"Sep 17, 2015",2179.71,2202.05,2177.94,2199.46
"Sep 18, 2015",2199.43,2199.43,2148.57,2168.19
"Sep 21, 2015",2166.54,2180.91,2162.07,2178.27
"Sep 22, 2015",2178.38,2181.98,2131.39,2137.88
"Sep 23, 2015",2128.39,2139.45,2102.51,2106.80
"Sep 24, 2015",2110.49,2120.15,2070.21,2082.95
"Sep 25, 2015",2093.29,2107.52,2087.66,2091.73
"Sep 28, 2015",2092.84,2097.68,2054.20,2059.41
"Sep 29, 2015",2031.63,2050.89,2008.92,2043.00
"Sep 30, 2015",2052.89,2067.06,2042.23,2066.37
"Oct 01, 2015",2074.84,2078.07,2043.05,2049.93
"Oct 02, 2015",2053.15,2061.12,2025.98,2036.32
"Oct 05, 2015",2046.23,2095.95,2046.23,2088.27
"Oct 06, 2015",2089.63,2109.58,2079.12,2102.87
"Oct 07, 2015",2106.04,2116.03,2092.35,2110.39
"Oct 08, 2015",2104.00,2131.35,2096.24,2126.48
"Oct 09, 2015",2129.49,2147.11,2129.03,2143.28
"Oct 12, 2015",2147.86,2152.93,2125.08,2133.56
"Oct 13, 2015",2129.58,2129.58,2108.16,2123.43
"Oct 14, 2015",2115.39,2136.06,2105.46,2118.97
"Oct 15, 2015",2125.36,2142.00,2125.36,2136.42
"Oct 16, 2015",2146.31,2152.37,2121.94,2121.94
"Oct 19, 2015",2124.66,2134.36,2107.63,2111.04
"Oct 20, 2015",2108.15,2119.62,2103.26,2116.81
"Oct 21, 2015",2119.00,2122.06,2100.66,2105.65
"Oct 22, 2015",2101.44,2116.42,2094.40,2106.27
"Oct 23, 2015",2108.45,2123.32,2103.20,2107.43
"Oct 26, 2015",2093.76,2125.08,2087.42,2110.74
"Oct 27, 2015",2108.50,2114.54,2099.70,2113.06
"Oct 28, 2015",2108.61,2108.61,2093.71,2105.63
"Oct 29, 2015",2098.37,2102.64,2054.34,2059.34
"Oct 30, 2015",2059.50,2064.57,2042.72,2060.03
"Nov 02, 2015",2061.56,2081.58,2055.00,2077.09
"Nov 03, 2015",2079.14,2083.74,2060.15,2061.38
"Nov 04, 2015",2063.18,2082.64,2052.25,2063.08
"Nov 05, 2015",2058.67,2063.97,2041.24,2041.24
"Nov 06, 2015",2040.32,2044.87,2015.31,2019.78
"Nov 09, 2015",2023.65,2028.66,1997.23,2012.97
"Nov 10, 2015",2012.57,2033.20,2004.70,2021.92
"Nov 12, 2015",2029.20,2036.53,2004.30,2013.67
"Nov 13, 2015",2006.62,2011.12,1977.99,1978.87
"Nov 16, 2015",1972.90,1984.91,1960.36,1971.43
"Nov 17, 2015",1973.98,2010.86,1973.98,2007.62
"Nov 18, 2015",2004.13,2026.35,1993.37,2023.98
"Nov 19, 2015",2033.94,2033.94,2005.91,2009.73
"Nov 20, 2015",2011.70,2025.06,2009.40,2021.99
"Nov 23, 2015",2018.63,2018.63,1959.84,1982.57
"Nov 24, 2015",1983.03,1984.11,1929.84,1943.99
"Nov 25, 2015",1947.12,1964.07,1934.58,1943.30
"Nov 26, 2015",1945.77,1964.64,1944.45,1963.89
"Nov 27, 2015",1962.26,1962.26,1931.30,1936.05
"Nov 30, 2015",1934.54,1943.86,1919.88,1925.72
"Dec 01, 2015",1930.20,1944.65,1918.39,1923.94
"Dec 02, 2015",1921.82,1924.12,1875.13,1886.50
"Dec 03, 2015",1884.46,1902.10,1862.52,1867.96
"Dec 04, 2015",1858.40,1868.24,1807.89,1868.24
"Dec 07, 2015",1870.57,1890.72,1863.06,1864.92
"Dec 08, 2015",1862.91,1877.22,1811.23,1814.88
"Dec 09, 2015",1816.59,1823.34,1769.60,1773.21
"Dec 10, 2015",1775.94,1810.02,1775.94,1798.86
"Dec 11, 2015",1811.51,1825.03,1755.66,1757.37
"Dec 14, 2015",1759.14,1769.51,1745.97,1754.74
"Dec 15, 2015",1757.73,1778.37,1757.42,1771.99
"Dec 16, 2015",1775.68,1811.64,1770.59,1803.68
"Dec 17, 2015",1808.52,1864.69,1808.52,1840.57
"Dec 18, 2015",1832.70,1869.75,1825.35,1858.87
"Dec 21, 2015",1854.45,1877.28,1851.00,1866.19
"Dec 22, 2015",1866.89,1876.86,1854.50,1873.78
"Dec 23, 2015",1880.50,1887.49,1873.16,1879.75
"Dec 28, 2015",1874.62,1881.95,1869.91,1876.33
"Dec 29, 2015",1879.39,1907.91,1879.39,1893.32
"Dec 30, 2015",1891.75,1899.60,1858.61,1859.15
"Jan 04, 2016",1832.40,1832.40,1799.78,1804.42
"Jan 05, 2016",1811.27,1819.82,1777.00,1792.01
"Jan 07, 2016",1763.59,1766.85,1739.78,1745.46
"Jan 08, 2016",1750.93,1758.19,1715.08,1725.14
"Jan 11, 2016",1721.38,1727.15,1698.68,1703.78
"Jan 12, 2016",1712.16,1756.44,1712.16,1750.51
"Jan 13, 2016",1758.21,1784.09,1756.88,1772.48
"Jan 14, 2016",1760.50,1776.96,1737.47,1776.96
"Jan 15, 2016",1766.35,1769.67,1734.87,1734.87
"Jan 18, 2016",1712.35,1725.11,1678.78,1679.22
"Jan 19, 2016",1694.97,1716.76,1692.52,1692.52
"Jan 20, 2016",1680.19,1711.54,1657.66,1674.57
"Jan 21, 2016",1682.42,1710.20,1657.43,1683.81
"Jan 22, 2016",1696.79,1730.10,1696.79,1727.22
"Jan 25, 2016",1730.44,1738.16,1716.86,1729.62
"Jan 26, 2016",1714.31,1728.32,1705.89,1713.36
"Jan 27, 2016",1710.66,1728.84,1710.66,1728.84
"Jan 28, 2016",1726.30,1764.45,1726.30,1755.39
"Jan 29, 2016",1763.09,1780.25,1756.04,1780.25
"Feb 01, 2016",1781.67,1781.67,1760.71,1777.54
"Feb 02, 2016",1776.26,1779.17,1730.19,1731.64
"Feb 03, 2016",1734.44,1750.02,1726.09,1739.08
"Feb 04, 2016",1748.87,1788.65,1748.87,1788.65
"Feb 05, 2016",1789.26,1805.25,1782.58,1790.87
"Feb 08, 2016",1790.32,1792.73,1759.20,1769.71
"Feb 09, 2016",1766.02,1774.76,1746.44,1767.45
"Feb 10, 2016",1772.40,1792.10,1760.99,1760.99
"Feb 11, 2016",1759.51,1766.82,1730.66,1758.93
"Feb 12, 2016",1758.10,1782.03,1757.28,1765.53
"Feb 15, 2016",1780.23,1798.25,1779.97,1787.98
"Feb 16, 2016",1788.14,1791.30,1765.47,1783.93
"Feb 17, 2016",1786.14,1847.95,1786.14,1847.95
"Feb 18, 2016",1847.00,1878.14,1841.81,1853.76
"Feb 19, 2016",1848.09,1852.98,1835.19,1841.06
"Feb 22, 2016",1849.60,1881.08,1849.60,1859.73
"Feb 23, 2016",1847.90,1862.13,1838.35,1844.96
"Feb 24, 2016",1844.44,1849.03,1814.33,1818.37
"Feb 25, 2016",1826.34,1844.88,1822.54,1838.17
"Feb 26, 2016",1845.08,1863.49,1841.55,1844.57
"Feb 29, 2016",1836.93,1837.34,1811.86,1824.08
"Mar 01, 2016",1826.93,1830.34,1796.24,1825.07
"Mar 02, 2016",1830.28,1841.90,1807.12,1825.15
"Mar 03, 2016",1828.14,1877.15,1823.13,1877.15
"Mar 04, 2016",1877.60,1882.83,1859.50,1873.51
"Mar 07, 2016",1874.03,1895.41,1868.64,1895.41
"Mar 08, 2016",1887.19,1895.33,1868.78,1876.49
"Mar 09, 2016",1875.09,1879.48,1864.88,1878.59
"Mar 10, 2016",1876.34,1907.36,1873.47,1887.31
"Mar 11, 2016",1892.86,1917.70,1892.86,1910.87
"Mar 14, 2016",1917.09,1928.37,1902.88,1913.83
"Mar 15, 2016",1909.88,1915.57,1899.85,1906.08
"Mar 16, 2016",1909.60,1916.39,1891.13,1905.69
"Mar 17, 2016",1907.65,1951.48,1907.65,1944.21
"Mar 18, 2016",1944.75,1962.89,1939.05,1961.97
"Mar 21, 2016",1951.90,1957.67,1939.50,1952.63
"Mar 22, 2016",1948.94,1962.98,1932.53,1962.98
"Mar 23, 2016",1959.07,1969.36,1926.23,1935.61
"Mar 24, 2016",1933.12,1936.19,1912.07,1936.19
"Mar 29, 2016",1939.41,1959.90,1939.41,1953.84
"Mar 30, 2016",1962.38,1999.93,1962.28,1999.93
"Mar 31, 2016",1982.94,1997.69,1976.64,1997.69
"Apr 01, 2016",1985.37,1986.04,1959.62,1973.24
"Apr 04, 2016",1970.39,1988.78,1962.47,1986.14
"Apr 05, 2016",1976.23,1976.23,1933.84,1933.84
"Apr 06, 2016",1939.74,1943.44,1911.10,1919.59
"Apr 07, 2016",1928.52,1936.31,1892.25,1905.10
"Apr 08, 2016",1911.93,1920.37,1901.55,1919.42
"Apr 11, 2016",1919.03,1932.79,1907.85,1914.22
"Apr 12, 2016",1915.38,1917.61,1891.76,1907.72
"Apr 13, 2016",1918.51,1947.49,1918.51,1944.36
"Apr 14, 2016",1941.15,1954.76,1935.69,1951.75
"Apr 15, 2016",1952.47,1952.80,1928.14,1939.95
"Apr 18, 2016",1932.52,1946.34,1919.54,1946.34
"Apr 19, 2016",1946.09,1969.91,1946.09,1964.84
"Apr 20, 2016",1963.66,1965.73,1949.13,1962.88
"Apr 21, 2016",1966.84,1973.01,1938.82,1950.38
"Apr 22, 2016",1949.60,1951.47,1928.02,1943.03
"Apr 25, 2016",1940.55,1940.55,1917.29,1925.34
"Apr 26, 2016",1925.44,1931.05,1911.12,1916.35
"Apr 27, 2016",1913.09,1921.03,1887.83,1892.48
"Apr 28, 2016",1885.19,1900.33,1875.46,1897.98
"Apr 29, 2016",1899.32,1899.32,1878.90,1896.64
"May 02, 2016",1898.93,1914.12,1890.59,1899.72
"May 04, 2016",1890.87,1893.40,1859.68,1865.25
"May 05, 2016",1865.17,1865.17,1836.01,1837.71
"May 06, 2016",1838.83,1860.42,1827.42,1852.71
"May 09, 2016",1859.84,1861.17,1845.74,1848.45
"May 10, 2016",1845.54,1854.26,1818.34,1825.17
"May 11, 2016",1823.50,1830.58,1814.43,1818.02
"May 12, 2016",1817.25,1837.10,1812.61,1816.09
"May 13, 2016",1812.82,1829.07,1807.73,1815.38
"May 16, 2016",1829.37,1861.37,1829.37,1853.78
"May 17, 2016",1859.85,1872.99,1845.88,1846.50
"May 18, 2016",1845.98,1853.37,1832.42,1841.84
"May 19, 2016",1844.07,1844.07,1796.24,1799.90
"May 20, 2016",1800.76,1815.41,1789.92,1806.38
"May 23, 2016",1805.88,1824.78,1796.31,1818.97
"May 24, 2016",1817.47,1836.71,1811.70,1831.15
"May 25, 2016",1837.25,1860.40,1837.25,1849.27
"May 27, 2016",1849.78,1856.87,1839.22,1839.22
"May 30, 2016",1840.91,1848.66,1830.39,1841.79
"May 31, 2016",1844.22,1853.41,1808.24,1808.24
"Jun 01, 2016",1809.97,1809.97,1753.86,1759.49
"Jun 02, 2016",1759.87,1773.76,1748.22,1762.28
"Jun 03, 2016",1760.19,1797.04,1759.44,1793.43
"Jun 06, 2016",1797.23,1806.95,1780.55,1797.27
"Jun 07, 2016",1799.46,1834.41,1799.46,1832.79
"Jun 08, 2016",1833.06,1852.85,1811.33,1843.85
"Jun 09, 2016",1842.55,1844.58,1811.80,1814.14
"Jun 10, 2016",1815.50,1816.92,1777.73,1782.02
"Jun 13, 2016",1770.85,1783.55,1756.42,1780.01
"Jun 14, 2016",1777.15,1777.15,1749.29,1762.61
"Jun 15, 2016",1766.96,1779.14,1762.91,1772.91
"Jun 16, 2016",1758.15,1758.15,1723.35,1733.48
"Jun 17, 2016",1739.54,1755.92,1739.54,1754.45
"Jun 20, 2016",1764.76,1798.82,1764.76,1793.83
"Jun 21, 2016",1775.08,1802.61,1767.87,1802.61
"Jun 22, 2016",1801.47,1824.42,1791.52,1823.03
"Jun 23, 2016",1820.28,1853.71,1814.28,1853.71
"Jun 24, 2016",1676.13,1770.02,1641.85,1769.67
"Jun 27, 2016",1759.88,1761.63,1732.19,1732.19
"Jun 28, 2016",1753.04,1762.69,1739.30,1751.81
"Jun 29, 2016",1756.86,1762.05,1743.01,1756.20
"Jun 30, 2016",1751.77,1755.82,1735.15,1750.69
"Jul 01, 2016",1756.47,1762.69,1730.44,1744.56
"Jul 04, 2016",1728.89,1735.41,1697.33,1724.50
"Jul 05, 2016",1722.62,1731.95,1715.95,1715.95
"Jul 06, 2016",1716.30,1717.40,1686.81,1689.92
"Jul 07, 2016",1697.51,1726.74,1697.51,1713.51
"Jul 08, 2016",1714.84,1723.86,1705.43,1705.43
"Jul 11, 2016",1719.81,1745.43,1719.81,1745.43
"Jul 12, 2016",1747.85,1763.54,1744.51,1754.38
"Jul 13, 2016",1747.31,1761.65,1736.20,1744.15
"Jul 14, 2016",1740.03,1746.53,1729.82,1745.34
"Jul 15, 2016",1746.76,1768.15,1743.03,1759.41
"Jul 18, 2016",1764.85,1792.32,1763.65,1788.12
"Jul 19, 2016",1787.40,1792.47,1774.74,1792.47
"Jul 20, 2016",1797.25,1800.65,1785.65,1800.41
